   1              		.file	"launcher.cpp"
   2              		.machine ppc
 4805 0a7b 17       		.uleb128 0x17
 4806 0a7c 00000000 		.4byte	.LASF122
 4807 0a80 14       		.byte	0x14
 4808 0a81 7B       		.byte	0x7b
 4809 0a82 07       		.byte	0x7
 4810 0a83 00000000 		.4byte	.LASF133
 4811 0a87 00000A8F 		.4byte	0xa8f
 4812 0a8b 00000A9A 		.4byte	0xa9a
 4813 0a8f 03       		.uleb128 0x3
 4814 0a90 00003507 		.4byte	0x3507
 4815 0a94 01       		.uleb128 0x1
 4816 0a95 00003516 		.4byte	0x3516
 4817 0a99 00       		.byte	0
 4818 0a9a 1F       		.uleb128 0x1f
 4819 0a9b 00000000 		.4byte	.LASF134
 4820 0a9f 14       		.byte	0x14
 4821 0aa0 88       		.byte	0x88
 4822 0aa1 07       		.byte	0x7
 4823 0aa2 00000000 		.4byte	.LASF135
 4824 0aa6 0000351B 		.4byte	0x351b
 4825 0aaa 01       		.byte	0x1
 4826 0aab 00000AB3 		.4byte	0xab3
 4827 0aaf 00000ABE 		.4byte	0xabe
 4828 0ab3 03       		.uleb128 0x3
 4829 0ab4 00003507 		.4byte	0x3507
 4830 0ab8 01       		.uleb128 0x1
 4831 0ab9 00003511 		.4byte	0x3511
 4832 0abd 00       		.byte	0
 4833 0abe 1F       		.uleb128 0x1f
 4834 0abf 00000000 		.4byte	.LASF134
 4835 0ac3 14       		.byte	0x14
 4836 0ac4 8C       		.byte	0x8c
 4837 0ac5 07       		.byte	0x7
 4838 0ac6 00000000 		.4byte	.LASF136
 4839 0aca 0000351B 		.4byte	0x351b
 4840 0ace 01       		.byte	0x1
 4841 0acf 00000AD7 		.4byte	0xad7
 4842 0ad3 00000AE2 		.4byte	0xae2
 4843 0ad7 03       		.uleb128 0x3
 4844 0ad8 00003507 		.4byte	0x3507
 4845 0adc 01       		.uleb128 0x1
 4846 0add 00003516 		.4byte	0x3516
 4847 0ae1 00       		.byte	0
 4848 0ae2 17       		.uleb128 0x17
 4849 0ae3 00000000 		.4byte	.LASF137
 4850 0ae7 14       		.byte	0x14
 4851 0ae8 93       		.byte	0x93
 4852 0ae9 07       		.byte	0x7
 4853 0aea 00000000 		.4byte	.LASF138
 4854 0aee 00000AF6 		.4byte	0xaf6
 4855 0af2 00000B01 		.4byte	0xb01
 4856 0af6 03       		.uleb128 0x3
 4857 0af7 00003507 		.4byte	0x3507
 4858 0afb 03       		.uleb128 0x3
 4859 0afc 00000080 		.4byte	0x80
 4860 0b00 00       		.byte	0
 4861 0b01 17       		.uleb128 0x17
 4862 0b02 00000000 		.4byte	.LASF139
 4863 0b06 14       		.byte	0x14
 4864 0b07 96       		.byte	0x96
 4865 0b08 07       		.byte	0x7
 4866 0b09 00000000 		.4byte	.LASF140
 4867 0b0d 00000B15 		.4byte	0xb15
 4868 0b11 00000B20 		.4byte	0xb20
 4869 0b15 03       		.uleb128 0x3
 4870 0b16 00003507 		.4byte	0x3507
 4871 0b1a 01       		.uleb128 0x1
 4872 0b1b 0000351B 		.4byte	0x351b
 4873 0b1f 00       		.byte	0
 4874 0b20 75       		.uleb128 0x75
 4875 0b21 00000000 		.4byte	.LASF512
 4876 0b25 14       		.byte	0x14
 4877 0b26 A2       		.byte	0xa2
 4878 0b27 10       		.byte	0x10
 4879 0b28 00000000 		.4byte	.LASF513
 4880 0b2c 000001C2 		.4byte	0x1c2
 4881 0b30 01       		.byte	0x1
 4882 0b31 00000B39 		.4byte	0xb39
 4883 0b35 00000B3F 		.4byte	0xb3f
 4884 0b39 03       		.uleb128 0x3
 4885 0b3a 0000350C 		.4byte	0x350c
 4886 0b3e 00       		.byte	0
 4887 0b3f 76       		.uleb128 0x76
 4888 0b40 00000000 		.4byte	.LASF141
 4889 0b44 14       		.byte	0x14
 4890 0b45 B7       		.byte	0xb7
 4891 0b46 07       		.byte	0x7
 4892 0b47 00000000 		.4byte	.LASF142
 4893 0b4b 00003520 		.4byte	0x3520
 4894 0b4f 01       		.byte	0x1
 4895 0b50 00000B54 		.4byte	0xb54
 4896 0b54 03       		.uleb128 0x3
 4897 0b55 0000350C 		.4byte	0x350c
 4898 0b59 00       		.byte	0
 4899 0b5a 00       		.byte	0
 4900 0b5b 0E       		.uleb128 0xe
 4901 0b5c 00000999 		.4byte	0x999
 4902 0b60 02       		.uleb128 0x2
 4903 0b61 14       		.byte	0x14
 4904 0b62 55       		.byte	0x55
 4905 0b63 10       		.byte	0x10
 4906 0b64 00000B88 		.4byte	0xb88
 4907 0b68 77       		.uleb128 0x77
 4908 0b69 00000000 		.4byte	.LASF139
 4909 0b6d 14       		.byte	0x14
 4910 0b6e E6       		.byte	0xe6
 4911 0b6f 05       		.byte	0x5
 4912 0b70 00000000 		.4byte	.LASF834
 4913 0b74 01       		.uleb128 0x1
 4914 0b75 0000351B 		.4byte	0x351b
 4915 0b79 01       		.uleb128 0x1
 4916 0b7a 0000351B 		.4byte	0x351b
 4917 0b7e 00       		.byte	0
 4918 0b7f 00       		.byte	0
 4919 0b80 02       		.uleb128 0x2
 4920 0b81 14       		.byte	0x14
 4921 0b82 42       		.byte	0x42
 4922 0b83 1A       		.byte	0x1a
 4923 0b84 00000999 		.4byte	0x999
 4924 0b88 78       		.uleb128 0x78
 4925 0b89 00000000 		.4byte	.LASF143
 4926 0b8d 14       		.byte	0x14
 4927 0b8e 51       		.byte	0x51
 4928 0b8f 08       		.byte	0x8
 4929 0b90 00000000 		.4byte	.LASF144
 4930 0b94 00000B9E 		.4byte	0xb9e
 4931 0b98 01       		.uleb128 0x1
 4932 0b99 00000999 		.4byte	0x999
 4933 0b9d 00       		.byte	0
 4934 0b9e 2D       		.uleb128 0x2d
 4935 0b9f 00000000 		.4byte	.LASF569
 4936 0ba3 0E       		.uleb128 0xe
 4937 0ba4 00000B9E 		.4byte	0xb9e
 4938 0ba8 02       		.uleb128 0x2
 4939 0ba9 14       		.byte	0x14
 4940 0baa F3       		.byte	0xf3
 4941 0bab 1A       		.byte	0x1a
 4942 0bac 00000B68 		.4byte	0xb68
 4943 0bb0 22       		.uleb128 0x22
 4944 0bb1 15       		.byte	0x15
 4945 0bb2 0759     		.2byte	0x759
 4946 0bb4 0B       		.byte	0xb
 4947 0bb5 00003531 		.4byte	0x3531
 4948 0bb9 22       		.uleb128 0x22
 4949 0bba 15       		.byte	0x15
 4950 0bbb 075A     		.2byte	0x75a
 4951 0bbd 0B       		.byte	0xb
 4952 0bbe 00003525 		.4byte	0x3525
 4953 0bc2 13       		.uleb128 0x13
 4954 0bc3 00000000 		.4byte	.LASF145
 4955 0bc7 15       		.byte	0x15
 4956 0bc8 5D       		.byte	0x5d
 4957 0bc9 03       		.byte	0x3
 4958 0bca 00000000 		.4byte	.LASF146
 4959 0bce 0000036E 		.4byte	0x36e
 4960 0bd2 00000BDC 		.4byte	0xbdc
 4961 0bd6 01       		.uleb128 0x1
 4962 0bd7 0000036E 		.4byte	0x36e
 4963 0bdb 00       		.byte	0
 4964 0bdc 13       		.uleb128 0x13
 4965 0bdd 00000000 		.4byte	.LASF145
 4966 0be1 15       		.byte	0x15
 4967 0be2 59       		.byte	0x59
 4968 0be3 03       		.byte	0x3
 4969 0be4 00000000 		.4byte	.LASF147
 4970 0be8 00000155 		.4byte	0x155
 4971 0bec 00000BF6 		.4byte	0xbf6
 4972 0bf0 01       		.uleb128 0x1
 4973 0bf1 00000155 		.4byte	0x155
 4974 0bf5 00       		.byte	0
 4975 0bf6 13       		.uleb128 0x13
 4976 0bf7 00000000 		.4byte	.LASF148
 4977 0bfb 15       		.byte	0x15
 4978 0bfc 70       		.byte	0x70
 4979 0bfd 03       		.byte	0x3
 4980 0bfe 00000000 		.4byte	.LASF149
 4981 0c02 0000036E 		.4byte	0x36e
 4982 0c06 00000C10 		.4byte	0xc10
 4983 0c0a 01       		.uleb128 0x1
 4984 0c0b 0000036E 		.4byte	0x36e
 4985 0c0f 00       		.byte	0
 4986 0c10 13       		.uleb128 0x13
 4987 0c11 00000000 		.4byte	.LASF148
 4988 0c15 15       		.byte	0x15
 4989 0c16 6C       		.byte	0x6c
 4990 0c17 03       		.byte	0x3
 4991 0c18 00000000 		.4byte	.LASF150
 4992 0c1c 00000155 		.4byte	0x155
 4993 0c20 00000C2A 		.4byte	0xc2a
 4994 0c24 01       		.uleb128 0x1
 4995 0c25 00000155 		.4byte	0x155
 4996 0c29 00       		.byte	0
 4997 0c2a 13       		.uleb128 0x13
 4998 0c2b 00000000 		.4byte	.LASF151
 4999 0c2f 15       		.byte	0x15
 5000 0c30 83       		.byte	0x83
 5001 0c31 03       		.byte	0x3
 5002 0c32 00000000 		.4byte	.LASF152
 5003 0c36 0000036E 		.4byte	0x36e
 5004 0c3a 00000C44 		.4byte	0xc44
 5005 0c3e 01       		.uleb128 0x1
 5006 0c3f 0000036E 		.4byte	0x36e
 5007 0c43 00       		.byte	0
 5008 0c44 13       		.uleb128 0x13
 5009 0c45 00000000 		.4byte	.LASF151
 5010 0c49 15       		.byte	0x15
 5011 0c4a 7F       		.byte	0x7f
 5012 0c4b 03       		.byte	0x3
 5013 0c4c 00000000 		.4byte	.LASF153
 5014 0c50 00000155 		.4byte	0x155
 5015 0c54 00000C5E 		.4byte	0xc5e
 5016 0c58 01       		.uleb128 0x1
 5017 0c59 00000155 		.4byte	0x155
 5018 0c5d 00       		.byte	0
 5019 0c5e 13       		.uleb128 0x13
 5020 0c5f 00000000 		.4byte	.LASF154
 5021 0c63 15       		.byte	0x15
 5022 0c64 96       		.byte	0x96
 5023 0c65 03       		.byte	0x3
 5024 0c66 00000000 		.4byte	.LASF155
 5025 0c6a 0000036E 		.4byte	0x36e
 5026 0c6e 00000C7D 		.4byte	0xc7d
 5027 0c72 01       		.uleb128 0x1
 5028 0c73 0000036E 		.4byte	0x36e
 5029 0c77 01       		.uleb128 0x1
 5030 0c78 0000036E 		.4byte	0x36e
 5031 0c7c 00       		.byte	0
 5032 0c7d 13       		.uleb128 0x13
 5033 0c7e 00000000 		.4byte	.LASF154
 5034 0c82 15       		.byte	0x15
 5035 0c83 92       		.byte	0x92
 5036 0c84 03       		.byte	0x3
 5037 0c85 00000000 		.4byte	.LASF156
 5038 0c89 00000155 		.4byte	0x155
 5039 0c8d 00000C9C 		.4byte	0xc9c
 5040 0c91 01       		.uleb128 0x1
 5041 0c92 00000155 		.4byte	0x155
 5042 0c96 01       		.uleb128 0x1
 5043 0c97 00000155 		.4byte	0x155
 5044 0c9b 00       		.byte	0
 5045 0c9c 1C       		.uleb128 0x1c
 5046 0c9d 636F7300 		.string	"cos"
 5047 0ca1 15       		.byte	0x15
 5048 0ca2 BE       		.byte	0xbe
 5049 0ca3 00000000 		.4byte	.LASF157
 5050 0ca7 0000036E 		.4byte	0x36e
 5051 0cab 00000CB5 		.4byte	0xcb5
 5052 0caf 01       		.uleb128 0x1
 5053 0cb0 0000036E 		.4byte	0x36e
 5054 0cb4 00       		.byte	0
 5055 0cb5 1C       		.uleb128 0x1c
 5056 0cb6 636F7300 		.string	"cos"
 5057 0cba 15       		.byte	0x15
 5058 0cbb BA       		.byte	0xba
 5059 0cbc 00000000 		.4byte	.LASF158
 5060 0cc0 00000155 		.4byte	0x155
 5061 0cc4 00000CCE 		.4byte	0xcce
 5062 0cc8 01       		.uleb128 0x1
 5063 0cc9 00000155 		.4byte	0x155
 5064 0ccd 00       		.byte	0
 5065 0cce 19       		.uleb128 0x19
 5066 0ccf 73696E00 		.string	"sin"
 5067 0cd3 01AF     		.2byte	0x1af
 5068 0cd5 00000000 		.4byte	.LASF159
 5069 0cd9 0000036E 		.4byte	0x36e
 5070 0cdd 00000CE7 		.4byte	0xce7
 5071 0ce1 01       		.uleb128 0x1
 5072 0ce2 0000036E 		.4byte	0x36e
 5073 0ce6 00       		.byte	0
 5074 0ce7 19       		.uleb128 0x19
 5075 0ce8 73696E00 		.string	"sin"
 5076 0cec 01AB     		.2byte	0x1ab
 5077 0cee 00000000 		.4byte	.LASF160
 5078 0cf2 00000155 		.4byte	0x155
 5079 0cf6 00000D00 		.4byte	0xd00
 5080 0cfa 01       		.uleb128 0x1
 5081 0cfb 00000155 		.4byte	0x155
 5082 0cff 00       		.byte	0
 5083 0d00 19       		.uleb128 0x19
 5084 0d01 74616E00 		.string	"tan"
 5085 0d05 01E8     		.2byte	0x1e8
 5086 0d07 00000000 		.4byte	.LASF161
 5087 0d0b 0000036E 		.4byte	0x36e
 5088 0d0f 00000D19 		.4byte	0xd19
 5089 0d13 01       		.uleb128 0x1
 5090 0d14 0000036E 		.4byte	0x36e
 5091 0d18 00       		.byte	0
 5092 0d19 19       		.uleb128 0x19
 5093 0d1a 74616E00 		.string	"tan"
 5094 0d1e 01E4     		.2byte	0x1e4
 5095 0d20 00000000 		.4byte	.LASF162
 5096 0d24 00000155 		.4byte	0x155
 5097 0d28 00000D32 		.4byte	0xd32
 5098 0d2c 01       		.uleb128 0x1
 5099 0d2d 00000155 		.4byte	0x155
 5100 0d31 00       		.byte	0
 5101 0d32 13       		.uleb128 0x13
 5102 0d33 00000000 		.4byte	.LASF163
 5103 0d37 15       		.byte	0x15
 5104 0d38 D1       		.byte	0xd1
 5105 0d39 03       		.byte	0x3
 5106 0d3a 00000000 		.4byte	.LASF164
 5107 0d3e 0000036E 		.4byte	0x36e
 5108 0d42 00000D4C 		.4byte	0xd4c
 5109 0d46 01       		.uleb128 0x1
 5110 0d47 0000036E 		.4byte	0x36e
 5111 0d4b 00       		.byte	0
 5112 0d4c 13       		.uleb128 0x13
 5113 0d4d 00000000 		.4byte	.LASF163
 5114 0d51 15       		.byte	0x15
 5115 0d52 CD       		.byte	0xcd
 5116 0d53 03       		.byte	0x3
 5117 0d54 00000000 		.4byte	.LASF165
 5118 0d58 00000155 		.4byte	0x155
 5119 0d5c 00000D66 		.4byte	0xd66
 5120 0d60 01       		.uleb128 0x1
 5121 0d61 00000155 		.4byte	0x155
 5122 0d65 00       		.byte	0
 5123 0d66 04       		.uleb128 0x4
 5124 0d67 00000000 		.4byte	.LASF166
 5125 0d6b 15       		.byte	0x15
 5126 0d6c 01C2     		.2byte	0x1c2
 5127 0d6e 03       		.byte	0x3
 5128 0d6f 00000000 		.4byte	.LASF167
 5129 0d73 0000036E 		.4byte	0x36e
 5130 0d77 00000D81 		.4byte	0xd81
 5131 0d7b 01       		.uleb128 0x1
 5132 0d7c 0000036E 		.4byte	0x36e
 5133 0d80 00       		.byte	0
 5134 0d81 04       		.uleb128 0x4
 5135 0d82 00000000 		.4byte	.LASF166
 5136 0d86 15       		.byte	0x15
 5137 0d87 01BE     		.2byte	0x1be
 5138 0d89 03       		.byte	0x3
 5139 0d8a 00000000 		.4byte	.LASF168
 5140 0d8e 00000155 		.4byte	0x155
 5141 0d92 00000D9C 		.4byte	0xd9c
 5142 0d96 01       		.uleb128 0x1
 5143 0d97 00000155 		.4byte	0x155
 5144 0d9b 00       		.byte	0
 5145 0d9c 04       		.uleb128 0x4
 5146 0d9d 00000000 		.4byte	.LASF169
 5147 0da1 15       		.byte	0x15
 5148 0da2 01FB     		.2byte	0x1fb
 5149 0da4 03       		.byte	0x3
 5150 0da5 00000000 		.4byte	.LASF170
 5151 0da9 0000036E 		.4byte	0x36e
 5152 0dad 00000DB7 		.4byte	0xdb7
 5153 0db1 01       		.uleb128 0x1
 5154 0db2 0000036E 		.4byte	0x36e
 5155 0db6 00       		.byte	0
 5156 0db7 04       		.uleb128 0x4
 5157 0db8 00000000 		.4byte	.LASF169
 5158 0dbc 15       		.byte	0x15
 5159 0dbd 01F7     		.2byte	0x1f7
 5160 0dbf 03       		.byte	0x3
 5161 0dc0 00000000 		.4byte	.LASF171
 5162 0dc4 00000155 		.4byte	0x155
 5163 0dc8 00000DD2 		.4byte	0xdd2
 5164 0dcc 01       		.uleb128 0x1
 5165 0dcd 00000155 		.4byte	0x155
 5166 0dd1 00       		.byte	0
 5167 0dd2 1C       		.uleb128 0x1c
 5168 0dd3 65787000 		.string	"exp"
 5169 0dd7 15       		.byte	0x15
 5170 0dd8 E4       		.byte	0xe4
 5171 0dd9 00000000 		.4byte	.LASF172
 5172 0ddd 0000036E 		.4byte	0x36e
 5173 0de1 00000DEB 		.4byte	0xdeb
 5174 0de5 01       		.uleb128 0x1
 5175 0de6 0000036E 		.4byte	0x36e
 5176 0dea 00       		.byte	0
 5177 0deb 1C       		.uleb128 0x1c
 5178 0dec 65787000 		.string	"exp"
 5179 0df0 15       		.byte	0x15
 5180 0df1 E0       		.byte	0xe0
 5181 0df2 00000000 		.4byte	.LASF173
 5182 0df6 00000155 		.4byte	0x155
 5183 0dfa 00000E04 		.4byte	0xe04
 5184 0dfe 01       		.uleb128 0x1
 5185 0dff 00000155 		.4byte	0x155
 5186 0e03 00       		.byte	0
 5187 0e04 04       		.uleb128 0x4
 5188 0e05 00000000 		.4byte	.LASF174
 5189 0e09 15       		.byte	0x15
 5190 0e0a 0132     		.2byte	0x132
 5191 0e0c 03       		.byte	0x3
 5192 0e0d 00000000 		.4byte	.LASF175
 5193 0e11 0000036E 		.4byte	0x36e
 5194 0e15 00000E24 		.4byte	0xe24
 5195 0e19 01       		.uleb128 0x1
 5196 0e1a 0000036E 		.4byte	0x36e
 5197 0e1e 01       		.uleb128 0x1
 5198 0e1f 00003615 		.4byte	0x3615
 5199 0e23 00       		.byte	0
 5200 0e24 04       		.uleb128 0x4
 5201 0e25 00000000 		.4byte	.LASF174
 5202 0e29 15       		.byte	0x15
 5203 0e2a 012E     		.2byte	0x12e
 5204 0e2c 03       		.byte	0x3
 5205 0e2d 00000000 		.4byte	.LASF176
 5206 0e31 00000155 		.4byte	0x155
 5207 0e35 00000E44 		.4byte	0xe44
 5208 0e39 01       		.uleb128 0x1
 5209 0e3a 00000155 		.4byte	0x155
 5210 0e3e 01       		.uleb128 0x1
 5211 0e3f 00003615 		.4byte	0x3615
 5212 0e43 00       		.byte	0
 5213 0e44 04       		.uleb128 0x4
 5214 0e45 00000000 		.4byte	.LASF177
 5215 0e49 15       		.byte	0x15
 5216 0e4a 0145     		.2byte	0x145
 5217 0e4c 03       		.byte	0x3
 5218 0e4d 00000000 		.4byte	.LASF178
 5219 0e51 0000036E 		.4byte	0x36e
 5220 0e55 00000E64 		.4byte	0xe64
 5221 0e59 01       		.uleb128 0x1
 5222 0e5a 0000036E 		.4byte	0x36e
 5223 0e5e 01       		.uleb128 0x1
 5224 0e5f 00000080 		.4byte	0x80
 5225 0e63 00       		.byte	0
 5226 0e64 04       		.uleb128 0x4
 5227 0e65 00000000 		.4byte	.LASF177
 5228 0e69 15       		.byte	0x15
 5229 0e6a 0141     		.2byte	0x141
 5230 0e6c 03       		.byte	0x3
 5231 0e6d 00000000 		.4byte	.LASF179
 5232 0e71 00000155 		.4byte	0x155
 5233 0e75 00000E84 		.4byte	0xe84
 5234 0e79 01       		.uleb128 0x1
 5235 0e7a 00000155 		.4byte	0x155
 5236 0e7e 01       		.uleb128 0x1
 5237 0e7f 00000080 		.4byte	0x80
 5238 0e83 00       		.byte	0
 5239 0e84 19       		.uleb128 0x19
 5240 0e85 6C6F6700 		.string	"log"
 5241 0e89 0158     		.2byte	0x158
 5242 0e8b 00000000 		.4byte	.LASF180
 5243 0e8f 0000036E 		.4byte	0x36e
 5244 0e93 00000E9D 		.4byte	0xe9d
 5245 0e97 01       		.uleb128 0x1
 5246 0e98 0000036E 		.4byte	0x36e
 5247 0e9c 00       		.byte	0
 5248 0e9d 19       		.uleb128 0x19
 5249 0e9e 6C6F6700 		.string	"log"
 5250 0ea2 0154     		.2byte	0x154
 5251 0ea4 00000000 		.4byte	.LASF181
 5252 0ea8 00000155 		.4byte	0x155
 5253 0eac 00000EB6 		.4byte	0xeb6
 5254 0eb0 01       		.uleb128 0x1
 5255 0eb1 00000155 		.4byte	0x155
 5256 0eb5 00       		.byte	0
 5257 0eb6 04       		.uleb128 0x4
 5258 0eb7 00000000 		.4byte	.LASF182
 5259 0ebb 15       		.byte	0x15
 5260 0ebc 016B     		.2byte	0x16b
 5261 0ebe 03       		.byte	0x3
 5262 0ebf 00000000 		.4byte	.LASF183
 5263 0ec3 0000036E 		.4byte	0x36e
 5264 0ec7 00000ED1 		.4byte	0xed1
 5265 0ecb 01       		.uleb128 0x1
 5266 0ecc 0000036E 		.4byte	0x36e
 5267 0ed0 00       		.byte	0
 5268 0ed1 04       		.uleb128 0x4
 5269 0ed2 00000000 		.4byte	.LASF182
 5270 0ed6 15       		.byte	0x15
 5271 0ed7 0167     		.2byte	0x167
 5272 0ed9 03       		.byte	0x3
 5273 0eda 00000000 		.4byte	.LASF184
 5274 0ede 00000155 		.4byte	0x155
 5275 0ee2 00000EEC 		.4byte	0xeec
 5276 0ee6 01       		.uleb128 0x1
 5277 0ee7 00000155 		.4byte	0x155
 5278 0eeb 00       		.byte	0
 5279 0eec 04       		.uleb128 0x4
 5280 0eed 00000000 		.4byte	.LASF185
 5281 0ef1 15       		.byte	0x15
 5282 0ef2 017E     		.2byte	0x17e
 5283 0ef4 03       		.byte	0x3
 5284 0ef5 00000000 		.4byte	.LASF186
 5285 0ef9 0000036E 		.4byte	0x36e
 5286 0efd 00000F0C 		.4byte	0xf0c
 5287 0f01 01       		.uleb128 0x1
 5288 0f02 0000036E 		.4byte	0x36e
 5289 0f06 01       		.uleb128 0x1
 5290 0f07 0000365A 		.4byte	0x365a
 5291 0f0b 00       		.byte	0
 5292 0f0c 04       		.uleb128 0x4
 5293 0f0d 00000000 		.4byte	.LASF185
 5294 0f11 15       		.byte	0x15
 5295 0f12 017A     		.2byte	0x17a
 5296 0f14 03       		.byte	0x3
 5297 0f15 00000000 		.4byte	.LASF187
 5298 0f19 00000155 		.4byte	0x155
 5299 0f1d 00000F2C 		.4byte	0xf2c
 5300 0f21 01       		.uleb128 0x1
 5301 0f22 00000155 		.4byte	0x155
 5302 0f26 01       		.uleb128 0x1
 5303 0f27 00003667 		.4byte	0x3667
 5304 0f2b 00       		.byte	0
 5305 0f2c 19       		.uleb128 0x19
 5306 0f2d 706F7700 		.string	"pow"
 5307 0f31 018A     		.2byte	0x18a
 5308 0f33 00000000 		.4byte	.LASF188
 5309 0f37 0000036E 		.4byte	0x36e
 5310 0f3b 00000F4A 		.4byte	0xf4a
 5311 0f3f 01       		.uleb128 0x1
 5312 0f40 0000036E 		.4byte	0x36e
 5313 0f44 01       		.uleb128 0x1
 5314 0f45 0000036E 		.4byte	0x36e
 5315 0f49 00       		.byte	0
 5316 0f4a 19       		.uleb128 0x19
 5317 0f4b 706F7700 		.string	"pow"
 5318 0f4f 0186     		.2byte	0x186
 5319 0f51 00000000 		.4byte	.LASF189
 5320 0f55 00000155 		.4byte	0x155
 5321 0f59 00000F68 		.4byte	0xf68
 5322 0f5d 01       		.uleb128 0x1
 5323 0f5e 00000155 		.4byte	0x155
 5324 0f62 01       		.uleb128 0x1
 5325 0f63 00000155 		.4byte	0x155
 5326 0f67 00       		.byte	0
 5327 0f68 04       		.uleb128 0x4
 5328 0f69 00000000 		.4byte	.LASF190
 5329 0f6d 15       		.byte	0x15
 5330 0f6e 01D5     		.2byte	0x1d5
 5331 0f70 03       		.byte	0x3
 5332 0f71 00000000 		.4byte	.LASF191
 5333 0f75 0000036E 		.4byte	0x36e
 5334 0f79 00000F83 		.4byte	0xf83
 5335 0f7d 01       		.uleb128 0x1
 5336 0f7e 0000036E 		.4byte	0x36e
 5337 0f82 00       		.byte	0
 5338 0f83 04       		.uleb128 0x4
 5339 0f84 00000000 		.4byte	.LASF190
 5340 0f88 15       		.byte	0x15
 5341 0f89 01D1     		.2byte	0x1d1
 5342 0f8b 03       		.byte	0x3
 5343 0f8c 00000000 		.4byte	.LASF192
 5344 0f90 00000155 		.4byte	0x155
 5345 0f94 00000F9E 		.4byte	0xf9e
 5346 0f98 01       		.uleb128 0x1
 5347 0f99 00000155 		.4byte	0x155
 5348 0f9d 00       		.byte	0
 5349 0f9e 13       		.uleb128 0x13
 5350 0f9f 00000000 		.4byte	.LASF193
 5351 0fa3 15       		.byte	0x15
 5352 0fa4 AB       		.byte	0xab
 5353 0fa5 03       		.byte	0x3
 5354 0fa6 00000000 		.4byte	.LASF194
 5355 0faa 0000036E 		.4byte	0x36e
 5356 0fae 00000FB8 		.4byte	0xfb8
 5357 0fb2 01       		.uleb128 0x1
 5358 0fb3 0000036E 		.4byte	0x36e
 5359 0fb7 00       		.byte	0
 5360 0fb8 13       		.uleb128 0x13
 5361 0fb9 00000000 		.4byte	.LASF193
 5362 0fbd 15       		.byte	0x15
 5363 0fbe A7       		.byte	0xa7
 5364 0fbf 03       		.byte	0x3
 5365 0fc0 00000000 		.4byte	.LASF195
 5366 0fc4 00000155 		.4byte	0x155
 5367 0fc8 00000FD2 		.4byte	0xfd2
 5368 0fcc 01       		.uleb128 0x1
 5369 0fcd 00000155 		.4byte	0x155
 5370 0fd1 00       		.byte	0
 5371 0fd2 13       		.uleb128 0x13
 5372 0fd3 00000000 		.4byte	.LASF196
 5373 0fd7 15       		.byte	0x15
 5374 0fd8 F7       		.byte	0xf7
 5375 0fd9 03       		.byte	0x3
 5376 0fda 00000000 		.4byte	.LASF197
 5377 0fde 0000036E 		.4byte	0x36e
 5378 0fe2 00000FEC 		.4byte	0xfec
 5379 0fe6 01       		.uleb128 0x1
 5380 0fe7 0000036E 		.4byte	0x36e
 5381 0feb 00       		.byte	0
 5382 0fec 13       		.uleb128 0x13
 5383 0fed 00000000 		.4byte	.LASF196
 5384 0ff1 15       		.byte	0x15
 5385 0ff2 F3       		.byte	0xf3
 5386 0ff3 03       		.byte	0x3
 5387 0ff4 00000000 		.4byte	.LASF198
 5388 0ff8 00000155 		.4byte	0x155
 5389 0ffc 00001006 		.4byte	0x1006
 5390 1000 01       		.uleb128 0x1
 5391 1001 00000155 		.4byte	0x155
 5392 1005 00       		.byte	0
 5393 1006 04       		.uleb128 0x4
 5394 1007 00000000 		.4byte	.LASF199
 5395 100b 15       		.byte	0x15
 5396 100c 010A     		.2byte	0x10a
 5397 100e 03       		.byte	0x3
 5398 100f 00000000 		.4byte	.LASF200
 5399 1013 0000036E 		.4byte	0x36e
 5400 1017 00001021 		.4byte	0x1021
 5401 101b 01       		.uleb128 0x1
 5402 101c 0000036E 		.4byte	0x36e
 5403 1020 00       		.byte	0
 5404 1021 04       		.uleb128 0x4
 5405 1022 00000000 		.4byte	.LASF199
 5406 1026 15       		.byte	0x15
 5407 1027 0106     		.2byte	0x106
 5408 1029 03       		.byte	0x3
 5409 102a 00000000 		.4byte	.LASF201
 5410 102e 00000155 		.4byte	0x155
 5411 1032 0000103C 		.4byte	0x103c
 5412 1036 01       		.uleb128 0x1
 5413 1037 00000155 		.4byte	0x155
 5414 103b 00       		.byte	0
 5415 103c 04       		.uleb128 0x4
 5416 103d 00000000 		.4byte	.LASF202
 5417 1041 15       		.byte	0x15
 5418 1042 011D     		.2byte	0x11d
 5419 1044 03       		.byte	0x3
 5420 1045 00000000 		.4byte	.LASF203
 5421 1049 0000036E 		.4byte	0x36e
 5422 104d 0000105C 		.4byte	0x105c
 5423 1051 01       		.uleb128 0x1
 5424 1052 0000036E 		.4byte	0x36e
 5425 1056 01       		.uleb128 0x1
 5426 1057 0000036E 		.4byte	0x36e
 5427 105b 00       		.byte	0
 5428 105c 04       		.uleb128 0x4
 5429 105d 00000000 		.4byte	.LASF202
 5430 1061 15       		.byte	0x15
 5431 1062 0119     		.2byte	0x119
 5432 1064 03       		.byte	0x3
 5433 1065 00000000 		.4byte	.LASF204
 5434 1069 00000155 		.4byte	0x155
 5435 106d 0000107C 		.4byte	0x107c
 5436 1071 01       		.uleb128 0x1
 5437 1072 00000155 		.4byte	0x155
 5438 1076 01       		.uleb128 0x1
