   1              		.file	"Metaphrasis.cpp"
   2              		.machine ppc
 6910 04f8 83C10028 		lwz 30,40(1)
 6911              	.LVL437:
 6912              		.loc 1 383 1 view .LVU2740
 6913 04fc 83E1002C 		lwz 31,44(1)
 6914              	.LVL438:
 6915              		.loc 1 383 1 view .LVU2741
 6916 0500 38210030 		addi 1,1,48
 6917              		.cfi_restore 31
 6918              		.cfi_restore 30
 6919              		.cfi_restore 29
 6920              		.cfi_restore 28
 6921              		.cfi_restore 27
 6922              		.cfi_def_cfa_offset 0
 6923 0504 4E800020 		blr
 6924              	.LVL439:
 6925              	.L130:
 6926              		.cfi_def_cfa_offset 48
 6927              		.cfi_offset 23, -36
 6928              		.cfi_offset 24, -32
 6929              		.cfi_offset 25, -28
 6930              		.cfi_offset 26, -24
 6931              		.cfi_offset 27, -20
 6932              		.cfi_offset 28, -16
 6933              		.cfi_offset 29, -12
 6934              		.cfi_offset 30, -8
 6935              		.cfi_offset 31, -4
 6936              		.cfi_offset 65, 4
 6937              	.LBB726:
 6938              	.LBB724:
 6939              	.LBB720:
 6940              	.LBB674:
 6941              	.LBB639:
 6942              		.loc 1 340 3 is_stmt 1 view .LVU2742
 6943              		.loc 1 341 3 view .LVU2743
 6944              		.loc 1 342 3 view .LVU2744
 6945              		.loc 1 343 3 view .LVU2745
 6946              		.loc 1 345 3 view .LVU2746
 6947              		.loc 1 348 2 view .LVU2747
 6948              		.loc 1 348 2 is_stmt 0 view .LVU2748
 6949              	.LBE639:
 6950              	.LBE674:
 6951              	.LBE720:
 6952              		.loc 1 371 25 discriminator 1 view .LVU2749
 6953 0508 5740043E 		rlwinm 0,26,0,0xffff
 6954              	.LBB721:
 6955              	.LBB675:
 6956              	.LBB640:
 6957              		.loc 1 345 14 view .LVU2750
 6958 050c 55083C66 		rlwinm 8,8,7,17,19
 6959              		.loc 1 342 5 view .LVU2751
 6960 0510 54C6E13E 		srwi 6,6,4
 6961              	.LBE640:
 6962              	.LBE675:
 6963              	.LBE721:
 6964              		.loc 1 371 25 discriminator 1 view .LVU2752
 6965 0514 7C00E040 		cmplw 0,0,28
 6966              	.LBB722:
 6967              	.LBB676:
 6968              	.LBB641:
 6969              		.loc 1 345 9 view .LVU2753
 6970 0518 7D083378 		or 8,8,6
 6971              		.loc 1 345 26 view .LVU2754
 6972 051c 554A652E 		rlwinm 10,10,12,20,23
 6973              		.loc 1 345 37 view .LVU2755
 6974 0520 54E70636 		rlwinm 7,7,0,24,27
 6975              		.loc 1 345 9 view .LVU2756
 6976 0524 7D0A5378 		or 10,8,10
 6977              	.LBE641:
 6978              	.LBE676:
 6979              		.loc 1 376 9 discriminator 1 view .LVU2757
 6980 0528 39290020 		addi 9,9,32
 6981              	.LVL440:
 6982              	.LBB677:
 6983              	.LBB642:
 6984              		.loc 1 345 9 view .LVU2758
 6985 052c 7D4A3B78 		or 10,10,7
 6986              	.LBE642:
 6987              	.LBE677:
 6988              		.loc 1 376 12 discriminator 1 view .LVU2759
 6989 0530 B149FFFE 		sth 10,-2(9)
 6990              		.loc 1 372 4 is_stmt 1 discriminator 3 view .LVU2760
 6991              	.LVL441:
 6992              		.loc 1 372 32 discriminator 1 view .LVU2761
 6993              	.LBE722:
 6994              		.loc 1 371 3 discriminator 2 view .LVU2762
 6995              		.loc 1 371 25 discriminator 1 view .LVU2763
 6996 0534 40A0FF80 		bge- 0,.L132
 6997              	.LVL442:
 6998              	.LBB723:
 6999              		.loc 1 372 32 discriminator 1 view .LVU2764
 7000              		.loc 1 373 5 view .LVU2765
 7001              		.loc 1 373 81 is_stmt 0 view .LVU2766
 7002 0538 574A043E 		rlwinm 10,26,0,0xffff
 7003              		.loc 1 373 87 view .LVU2767
 7004 053c 7D0A1A14 		add 8,10,3
 7005              		.loc 1 373 46 view .LVU2768
 7006 0540 5508103A 		slwi 8,8,2
 7007 0544 7CFF402E 		lwzx 7,31,8
 7008              	.LVL443:
 7009              	.LBB678:
 7010              		.loc 1 322 10 is_stmt 1 view .LVU2769
 7011              	.LBB585:
 7012              		.loc 1 323 2 view .LVU2770
 7013              		.loc 1 324 2 view .LVU2771
 7014              		.loc 1 326 2 view .LVU2772
 7015              		.loc 1 327 2 view .LVU2773
 7016              		.loc 1 329 4 is_stmt 0 view .LVU2774
 7017 0548 54E8063E 		rlwinm 8,7,0,24,31
 7018              		.loc 1 327 4 view .LVU2775
 7019 054c 54E6863E 		rlwinm 6,7,16,24,31
 7020              	.LVL444:
 7021              		.loc 1 328 2 is_stmt 1 view .LVU2776
 7022              		.loc 1 331 2 is_stmt 0 view .LVU2777
 7023 0550 280800E0 		cmplwi 0,8,224
 7024              		.loc 1 328 4 view .LVU2778
 7025 0554 54E0C63E 		rlwinm 0,7,24,24,31
 7026              	.LVL445:
 7027              		.loc 1 329 2 is_stmt 1 view .LVU2779
 7028              		.loc 1 331 2 view .LVU2780
 7029 0558 41A1FB5C 		bgt- 0,.L144
 7030              	.LVL446:
 7031              	.L100:
 7032              		.loc 1 340 3 view .LVU2781
 7033              		.loc 1 341 3 view .LVU2782
 7034              		.loc 1 342 3 view .LVU2783
 7035              		.loc 1 343 3 view .LVU2784
 7036              		.loc 1 345 3 view .LVU2785
 7037              		.loc 1 342 5 is_stmt 0 view .LVU2786
 7038 055c 5400E13E 		srwi 0,0,4
 7039              	.LVL447:
 7040              		.loc 1 345 14 view .LVU2787
 7041 0560 55083C66 		rlwinm 8,8,7,17,19
 7042              	.LVL448:
 7043              		.loc 1 345 9 view .LVU2788
 7044 0564 7D080378 		or 8,8,0
 7045              		.loc 1 345 26 view .LVU2789
 7046 0568 54E7652E 		rlwinm 7,7,12,20,23
 7047              	.LVL449:
 7048              		.loc 1 345 9 view .LVU2790
 7049 056c 7D083B78 		or 8,8,7
 7050              		.loc 1 345 37 view .LVU2791
 7051 0570 54C60636 		rlwinm 6,6,0,24,27
 7052              	.LVL450:
 7053              		.loc 1 345 9 view .LVU2792
 7054 0574 7D083378 		or 8,8,6
 7055              	.LVL451:
 7056              		.loc 1 348 2 is_stmt 1 view .LVU2793
 7057              		.loc 1 348 2 is_stmt 0 view .LVU2794
 7058              	.LBE585:
 7059              	.LBE678:
 7060              		.loc 1 374 83 view .LVU2795
 7061 0578 38CA0001 		addi 6,10,1
 7062              		.loc 1 373 12 discriminator 1 view .LVU2796
 7063 057c B1090000 		sth 8,0(9)
 7064              		.loc 1 374 5 is_stmt 1 view .LVU2797
 7065              		.loc 1 374 87 is_stmt 0 view .LVU2798
 7066 0580 7D061A14 		add 8,6,3
 7067              		.loc 1 374 46 view .LVU2799
 7068 0584 5508103A 		slwi 8,8,2
 7069 0588 7CFF402E 		lwzx 7,31,8
 7070              	.LVL452:
 7071              	.LBB679:
 7072              		.loc 1 322 10 is_stmt 1 view .LVU2800
 7073              	.LBB603:
 7074              		.loc 1 323 2 view .LVU2801
 7075              		.loc 1 324 2 view .LVU2802
 7076              		.loc 1 326 2 view .LVU2803
 7077              		.loc 1 327 2 view .LVU2804
 7078              		.loc 1 329 4 is_stmt 0 view .LVU2805
 7079 058c 54E8063E 		rlwinm 8,7,0,24,31
 7080              		.loc 1 327 4 view .LVU2806
 7081 0590 54E0863E 		rlwinm 0,7,16,24,31
 7082              	.LVL453:
 7083              		.loc 1 328 2 is_stmt 1 view .LVU2807
 7084              		.loc 1 331 2 is_stmt 0 view .LVU2808
 7085 0594 280800E0 		cmplwi 0,8,224
 7086              		.loc 1 328 4 view .LVU2809
 7087 0598 54F9C63E 		rlwinm 25,7,24,24,31
 7088              	.LVL454:
 7089              		.loc 1 329 2 is_stmt 1 view .LVU2810
 7090              		.loc 1 331 2 view .LVU2811
 7091 059c 41A1FB5C 		bgt- 0,.L145
 7092              	.LVL455:
 7093              	.L102:
 7094              		.loc 1 340 3 view .LVU2812
 7095              		.loc 1 341 3 view .LVU2813
 7096              		.loc 1 342 3 view .LVU2814
 7097              		.loc 1 343 3 view .LVU2815
 7098              		.loc 1 345 3 view .LVU2816
 7099              		.loc 1 342 5 is_stmt 0 view .LVU2817
 7100 05a0 5739E13E 		srwi 25,25,4
 7101              	.LVL456:
 7102              		.loc 1 345 14 view .LVU2818
 7103 05a4 55083C66 		rlwinm 8,8,7,17,19
 7104              	.LVL457:
 7105              		.loc 1 345 9 view .LVU2819
 7106 05a8 7D08CB78 		or 8,8,25
 7107              		.loc 1 345 26 view .LVU2820
 7108 05ac 54E7652E 		rlwinm 7,7,12,20,23
 7109              	.LVL458:
 7110              		.loc 1 345 9 view .LVU2821
 7111 05b0 7D083B78 		or 8,8,7
 7112              		.loc 1 345 37 view .LVU2822
 7113 05b4 54000636 		rlwinm 0,0,0,24,27
 7114              	.LVL459:
 7115              		.loc 1 345 9 view .LVU2823
 7116 05b8 7D080378 		or 8,8,0
 7117              	.LVL460:
 7118              		.loc 1 348 2 is_stmt 1 view .LVU2824
 7119              		.loc 1 348 2 is_stmt 0 view .LVU2825
 7120              	.LBE603:
 7121              	.LBE679:
 7122              		.loc 1 375 83 view .LVU2826
 7123 05bc 38EA0002 		addi 7,10,2
 7124              		.loc 1 374 12 discriminator 1 view .LVU2827
 7125 05c0 B1090002 		sth 8,2(9)
 7126              		.loc 1 375 5 is_stmt 1 view .LVU2828
 7127              		.loc 1 375 87 is_stmt 0 view .LVU2829
 7128 05c4 7D071A14 		add 8,7,3
 7129              		.loc 1 375 46 view .LVU2830
 7130 05c8 5508103A 		slwi 8,8,2
 7131 05cc 7F3F402E 		lwzx 25,31,8
 7132              	.LVL461:
 7133              	.LBB680:
 7134              		.loc 1 322 10 is_stmt 1 view .LVU2831
 7135              	.LBB620:
 7136              		.loc 1 323 2 view .LVU2832
 7137              		.loc 1 324 2 view .LVU2833
 7138              		.loc 1 326 2 view .LVU2834
 7139              		.loc 1 327 2 view .LVU2835
 7140              		.loc 1 329 4 is_stmt 0 view .LVU2836
 7141 05d0 5720063E 		rlwinm 0,25,0,24,31
 7142              		.loc 1 327 4 view .LVU2837
 7143 05d4 5738863E 		rlwinm 24,25,16,24,31
 7144              	.LVL462:
 7145              		.loc 1 328 2 is_stmt 1 view .LVU2838
 7146              		.loc 1 331 2 is_stmt 0 view .LVU2839
 7147 05d8 280000E0 		cmplwi 0,0,224
 7148              		.loc 1 328 4 view .LVU2840
 7149 05dc 5737C63E 		rlwinm 23,25,24,24,31
 7150              	.LVL463:
 7151              		.loc 1 329 2 is_stmt 1 view .LVU2841
 7152              		.loc 1 331 2 view .LVU2842
 7153 05e0 41A1FB5C 		bgt- 0,.L146
 7154              	.LVL464:
 7155              	.L104:
 7156              		.loc 1 340 3 view .LVU2843
 7157              		.loc 1 341 3 view .LVU2844
 7158              		.loc 1 342 3 view .LVU2845
 7159              		.loc 1 343 3 view .LVU2846
 7160              		.loc 1 345 3 view .LVU2847
 7161              		.loc 1 342 5 is_stmt 0 view .LVU2848
 7162 05e4 56F7E13E 		srwi 23,23,4
 7163              	.LVL465:
 7164              		.loc 1 345 14 view .LVU2849
 7165 05e8 54003C66 		rlwinm 0,0,7,17,19
 7166              	.LVL466:
 7167              		.loc 1 345 9 view .LVU2850
 7168 05ec 7C00BB78 		or 0,0,23
 7169              		.loc 1 345 26 view .LVU2851
 7170 05f0 5739652E 		rlwinm 25,25,12,20,23
 7171              	.LVL467:
 7172              		.loc 1 345 9 view .LVU2852
 7173 05f4 7C00CB78 		or 0,0,25
 7174              		.loc 1 345 37 view .LVU2853
 7175 05f8 57180636 		rlwinm 24,24,0,24,27
 7176              	.LVL468:
 7177              		.loc 1 345 9 view .LVU2854
 7178 05fc 7C00C378 		or 0,0,24
 7179              	.LVL469:
 7180              		.loc 1 348 2 is_stmt 1 view .LVU2855
 7181              		.loc 1 348 2 is_stmt 0 view .LVU2856
 7182              	.LBE620:
 7183              	.LBE680:
 7184              		.loc 1 376 83 view .LVU2857
 7185 0600 390A0003 		addi 8,10,3
 7186              		.loc 1 375 12 discriminator 1 view .LVU2858
 7187 0604 B0090004 		sth 0,4(9)
 7188              		.loc 1 376 5 is_stmt 1 view .LVU2859
 7189              		.loc 1 376 87 is_stmt 0 view .LVU2860
 7190 0608 7C081A14 		add 0,8,3
 7191              		.loc 1 376 46 view .LVU2861
 7192 060c 5400103A 		slwi 0,0,2
 7193 0610 7F3F002E 		lwzx 25,31,0
 7194              	.LVL470:
 7195              	.LBB681:
 7196              		.loc 1 322 10 is_stmt 1 view .LVU2862
 7197              	.LBB643:
 7198              		.loc 1 323 2 view .LVU2863
 7199              		.loc 1 324 2 view .LVU2864
 7200              		.loc 1 326 2 view .LVU2865
 7201              		.loc 1 327 2 view .LVU2866
 7202              		.loc 1 329 4 is_stmt 0 view .LVU2867
 7203 0614 5720063E 		rlwinm 0,25,0,24,31
 7204              		.loc 1 327 4 view .LVU2868
 7205 0618 5738863E 		rlwinm 24,25,16,24,31
 7206              	.LVL471:
 7207              		.loc 1 328 2 is_stmt 1 view .LVU2869
 7208              		.loc 1 331 2 is_stmt 0 view .LVU2870
 7209 061c 280000E0 		cmplwi 0,0,224
 7210              		.loc 1 328 4 view .LVU2871
 7211 0620 5737C63E 		rlwinm 23,25,24,24,31
 7212              	.LVL472:
 7213              		.loc 1 329 2 is_stmt 1 view .LVU2872
 7214              		.loc 1 331 2 view .LVU2873
 7215 0624 41A1FB5C 		bgt- 0,.L147
 7216              	.LVL473:
 7217              	.L106:
 7218              		.loc 1 340 3 view .LVU2874
 7219              		.loc 1 341 3 view .LVU2875
 7220              		.loc 1 342 3 view .LVU2876
 7221              		.loc 1 343 3 view .LVU2877
 7222              		.loc 1 345 3 view .LVU2878
 7223              		.loc 1 342 5 is_stmt 0 view .LVU2879
 7224 0628 56F7E13E 		srwi 23,23,4
 7225              	.LVL474:
 7226              		.loc 1 345 14 view .LVU2880
 7227 062c 54003C66 		rlwinm 0,0,7,17,19
 7228              	.LVL475:
 7229              		.loc 1 345 9 view .LVU2881
 7230 0630 7C00BB78 		or 0,0,23
 7231              		.loc 1 345 26 view .LVU2882
 7232 0634 5739652E 		rlwinm 25,25,12,20,23
 7233              	.LVL476:
 7234              		.loc 1 345 9 view .LVU2883
 7235 0638 7C00CB78 		or 0,0,25
 7236              	.LBE643:
 7237              	.LBE681:
 7238              		.loc 1 373 87 view .LVU2884
 7239 063c 7F2A2214 		add 25,10,4
 7240              		.loc 1 373 46 view .LVU2885
 7241 0640 5739103A 		slwi 25,25,2
 7242              	.LBB682:
 7243              	.LBB644:
 7244              		.loc 1 345 37 view .LVU2886
 7245 0644 57180636 		rlwinm 24,24,0,24,27
 7246              	.LVL477:
 7247              		.loc 1 345 37 view .LVU2887
 7248              	.LBE644:
 7249              	.LBE682:
 7250              		.loc 1 373 46 view .LVU2888
 7251 0648 7F3FC82E 		lwzx 25,31,25
 7252              	.LBB683:
 7253              	.LBB645:
 7254              		.loc 1 345 9 view .LVU2889
 7255 064c 7C00C378 		or 0,0,24
 7256              	.LVL478:
 7257              		.loc 1 348 2 is_stmt 1 view .LVU2890
 7258              		.loc 1 348 2 is_stmt 0 view .LVU2891
 7259              	.LBE645:
 7260              	.LBE683:
 7261              		.loc 1 376 12 discriminator 1 view .LVU2892
 7262 0650 B0090006 		sth 0,6(9)
 7263              		.loc 1 372 4 is_stmt 1 discriminator 3 view .LVU2893
 7264              	.LVL479:
 7265              		.loc 1 372 32 discriminator 1 view .LVU2894
 7266              		.loc 1 373 5 view .LVU2895
 7267              	.LBB684:
 7268              		.loc 1 322 10 view .LVU2896
 7269              	.LBB586:
 7270              		.loc 1 323 2 view .LVU2897
 7271              		.loc 1 324 2 view .LVU2898
 7272              		.loc 1 326 2 view .LVU2899
 7273              		.loc 1 327 2 view .LVU2900
 7274              		.loc 1 329 4 is_stmt 0 view .LVU2901
 7275 0654 5720063E 		rlwinm 0,25,0,24,31
 7276              		.loc 1 327 4 view .LVU2902
 7277 0658 5738863E 		rlwinm 24,25,16,24,31
 7278              	.LVL480:
 7279              		.loc 1 328 2 is_stmt 1 view .LVU2903
 7280              		.loc 1 331 2 is_stmt 0 view .LVU2904
 7281 065c 280000E0 		cmplwi 0,0,224
 7282              		.loc 1 328 4 view .LVU2905
 7283 0660 5737C63E 		rlwinm 23,25,24,24,31
 7284              	.LVL481:
 7285              		.loc 1 329 2 is_stmt 1 view .LVU2906
 7286              		.loc 1 331 2 view .LVU2907
 7287 0664 41A1FB5C 		bgt- 0,.L148
 7288              	.LVL482:
 7289              	.L108:
 7290              		.loc 1 340 3 view .LVU2908
 7291              		.loc 1 341 3 view .LVU2909
 7292              		.loc 1 342 3 view .LVU2910
 7293              		.loc 1 343 3 view .LVU2911
 7294              		.loc 1 345 3 view .LVU2912
 7295              		.loc 1 342 5 is_stmt 0 view .LVU2913
 7296 0668 56F7E13E 		srwi 23,23,4
 7297              	.LVL483:
 7298              		.loc 1 345 14 view .LVU2914
 7299 066c 54003C66 		rlwinm 0,0,7,17,19
 7300              	.LVL484:
 7301              		.loc 1 345 9 view .LVU2915
 7302 0670 7C00BB78 		or 0,0,23
 7303              		.loc 1 345 26 view .LVU2916
 7304 0674 5739652E 		rlwinm 25,25,12,20,23
 7305              	.LVL485:
 7306              		.loc 1 345 9 view .LVU2917
 7307 0678 7C00CB78 		or 0,0,25
 7308              	.LBE586:
 7309              	.LBE684:
 7310              		.loc 1 374 87 view .LVU2918
 7311 067c 7F262214 		add 25,6,4
 7312              		.loc 1 374 46 view .LVU2919
 7313 0680 5739103A 		slwi 25,25,2
 7314              	.LBB685:
 7315              	.LBB587:
 7316              		.loc 1 345 37 view .LVU2920
 7317 0684 57180636 		rlwinm 24,24,0,24,27
 7318              	.LVL486:
 7319              		.loc 1 345 37 view .LVU2921
 7320              	.LBE587:
 7321              	.LBE685:
 7322              		.loc 1 374 46 view .LVU2922
 7323 0688 7F3FC82E 		lwzx 25,31,25
 7324              	.LBB686:
 7325              	.LBB588:
 7326              		.loc 1 345 9 view .LVU2923
 7327 068c 7C00C378 		or 0,0,24
 7328              	.LVL487:
 7329              		.loc 1 348 2 is_stmt 1 view .LVU2924
 7330              		.loc 1 348 2 is_stmt 0 view .LVU2925
 7331              	.LBE588:
 7332              	.LBE686:
 7333              		.loc 1 373 12 discriminator 1 view .LVU2926
 7334 0690 B0090008 		sth 0,8(9)
 7335              		.loc 1 374 5 is_stmt 1 view .LVU2927
 7336              	.LVL488:
 7337              	.LBB687:
 7338              		.loc 1 322 10 view .LVU2928
 7339              	.LBB604:
 7340              		.loc 1 323 2 view .LVU2929
 7341              		.loc 1 324 2 view .LVU2930
 7342              		.loc 1 326 2 view .LVU2931
 7343              		.loc 1 327 2 view .LVU2932
 7344              		.loc 1 329 4 is_stmt 0 view .LVU2933
 7345 0694 5720063E 		rlwinm 0,25,0,24,31
 7346              		.loc 1 327 4 view .LVU2934
 7347 0698 5738863E 		rlwinm 24,25,16,24,31
 7348              	.LVL489:
 7349              		.loc 1 328 2 is_stmt 1 view .LVU2935
 7350              		.loc 1 331 2 is_stmt 0 view .LVU2936
 7351 069c 280000E0 		cmplwi 0,0,224
