   1              		.file	"gui_window.cpp"
   2              		.machine ppc
 8321              		.globl _ZN9GuiWindow6AppendEP10GuiElement
 8322              		.type	_ZN9GuiWindow6AppendEP10GuiElement, @function
 8323              	_ZN9GuiWindow6AppendEP10GuiElement:
 8324              	.LVL554:
 8325              	.LFB2352:
 8326              		.loc 1 32 1 is_stmt 1 view -0
 8327              		.cfi_startproc
 8328              		.loc 1 33 2 view .LVU1763
 8329              		.loc 1 32 1 is_stmt 0 view .LVU1764
 8330 0000 9421FFE8 		stwu 1,-24(1)
 8331              		.cfi_def_cfa_offset 24
 8332 0004 93C10010 		stw 30,16(1)
 8333              		.cfi_offset 30, -8
 8334              		.loc 1 33 2 view .LVU1765
 8335 0008 7C9E2379 		mr. 30,4
 8336              		.loc 1 32 1 view .LVU1766
 8337 000c 90810008 		stw 4,8(1)
 8338              		.loc 1 33 2 view .LVU1767
 8339 0010 4182004C 		beq- 0,.L441
 8340 0014 93E10014 		stw 31,20(1)
 8341              		.cfi_offset 31, -4
 8342 0018 7C0802A6 		mflr 0
 8343              		.cfi_register 65, 0
 8344 001c 7C7F1B78 		mr 31,3
 8345              		.loc 1 36 2 is_stmt 1 view .LVU1768
 8346              	.LVL555:
 8347              	.LBB2934:
 8348              	.LBI2934:
 8349              		.loc 1 51 6 view .LVU1769
 8350              	.LBB2935:
 8351              		.loc 1 53 2 view .LVU1770
 8352 0020 9001001C 		stw 0,28(1)
 8353              		.cfi_offset 65, 4
 8354 0024 48000001 		bl _ZN9GuiWindow6RemoveEP10GuiElement.part.0
 8355              	.LVL556:
 8356              		.loc 1 53 2 is_stmt 0 view .LVU1771
 8357              	.LBE2935:
 8358              	.LBE2934:
 8359              		.loc 1 37 2 is_stmt 1 view .LVU1772
 8360              	.LBB2936:
 8361              	.LBI2936:
 8362              		.loc 2 1276 7 view .LVU1773
 8363              	.LBB2937:
 8364              		.loc 2 1278 20 is_stmt 0 view .LVU1774
 8365 0028 813F0088 		lwz 9,136(31)
 8366              		.loc 2 1278 2 view .LVU1775
 8367 002c 815F008C 		lwz 10,140(31)
 8368 0030 7C095000 		cmpw 0,9,10
 8369 0034 41820034 		beq- 0,.L443
 8370              	.LVL557:
 8371              	.LBB2938:
 8372              	.LBI2938:
 8373              		.loc 6 532 2 is_stmt 1 view .LVU1776
 8374              	.LBB2939:
 8375              	.LBI2939:
 8376              		.loc 7 185 2 view .LVU1777
 8377              	.LBE2939:
 8378              	.LBE2938:
 8379              		.loc 2 1283 6 is_stmt 0 view .LVU1778
 8380 0038 39490004 		addi 10,9,4
 8381              	.LBB2942:
 8382              	.LBB2941:
 8383              	.LBB2940:
 8384              		.loc 7 187 4 discriminator 1 view .LVU1779
 8385 003c 93C90000 		stw 30,0(9)
 8386              	.LVL558:
 8387              		.loc 7 187 4 discriminator 1 view .LVU1780
 8388              	.LBE2940:
 8389              	.LBE2941:
 8390              	.LBE2942:
 8391              		.loc 2 1283 6 view .LVU1781
 8392 0040 915F0088 		stw 10,136(31)
 8393              	.L444:
 8394              	.LVL559:
 8395              		.loc 2 1283 6 view .LVU1782
 8396              	.LBE2937:
 8397              	.LBE2936:
 8398              		.loc 1 38 2 is_stmt 1 view .LVU1783
 8399              		.loc 1 38 14 is_stmt 0 view .LVU1784
 8400 0044 7FE4FB78 		mr 4,31
 8401 0048 7FC3F378 		mr 3,30
 8402 004c 48000001 		bl _ZN10GuiElement9SetParentEPS_
 8403              	.LVL560:
 8404 0050 8001001C 		lwz 0,28(1)
 8405 0054 83E10014 		lwz 31,20(1)
 8406              		.cfi_restore 31
 8407              	.LVL561:
 8408              		.loc 1 38 14 view .LVU1785
 8409 0058 7C0803A6 		mtlr 0
 8410              		.cfi_restore 65
 8411              	.L441:
 8412              		.loc 1 39 1 view .LVU1786
 8413 005c 83C10010 		lwz 30,16(1)
 8414 0060 38210018 		addi 1,1,24
 8415              		.cfi_restore 30
 8416              		.cfi_def_cfa_offset 0
 8417 0064 4E800020 		blr
 8418              	.LVL562:
 8419              	.L443:
 8420              		.cfi_def_cfa_offset 24
 8421              		.cfi_offset 30, -8
 8422              		.cfi_offset 31, -4
 8423              		.cfi_offset 65, 4
 8424              	.LBB2946:
 8425              	.LBB2945:
 8426              	.LBB2943:
 8427              	.LBI2943:
 8428              		.loc 2 888 7 is_stmt 1 view .LVU1787
 8429              	.LBB2944:
 8430              	.LBI2944:
 8431              		.loc 3 1076 7 view .LVU1788
 8432              		.loc 3 1076 7 is_stmt 0 view .LVU1789
 8433              	.LBE2944:
 8434              	.LBE2943:
 8435              		.loc 2 1287 21 discriminator 1 view .LVU1790
 8436 0068 38A10008 		addi 5,1,8
 8437              	.LVL563:
 8438              		.loc 2 1287 21 discriminator 1 view .LVU1791
 8439 006c 3881000C 		addi 4,1,12
 8440 0070 387F0084 		addi 3,31,132
 8441 0074 9121000C 		stw 9,12(1)
 8442 0078 48000001 		bl _ZNSt6vectorIP10GuiElementSaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorI
 8443              	.LVL564:
 8444              		.loc 2 1287 21 discriminator 1 view .LVU1792
 8445 007c 4BFFFFC8 		b .L444
 8446              	.LBE2945:
 8447              	.LBE2946:
 8448              		.cfi_endproc
 8449              	.LFE2352:
 8450              		.size	_ZN9GuiWindow6AppendEP10GuiElement, .-_ZN9GuiWindow6AppendEP10GuiElement
 8451              		.section	.text._ZN9GuiWindow6InsertEP10GuiElementj,"ax",@progbits
 8452              		.align 2
 8453              		.globl _ZN9GuiWindow6InsertEP10GuiElementj
 8454              		.type	_ZN9GuiWindow6InsertEP10GuiElementj, @function
 8455              	_ZN9GuiWindow6InsertEP10GuiElementj:
 8456              	.LVL565:
 8457              	.LFB2353:
 8458              		.loc 1 42 1 is_stmt 1 view -0
 8459              		.cfi_startproc
 8460              		.loc 1 43 2 view .LVU1794
 8461              		.loc 1 42 1 is_stmt 0 view .LVU1795
 8462 0000 9421FFE0 		stwu 1,-32(1)
 8463              		.cfi_def_cfa_offset 32
 8464 0004 93A10014 		stw 29,20(1)
 8465              		.cfi_offset 29, -12
 8466              		.loc 1 43 16 view .LVU1796
 8467 0008 7C9D2379 		mr. 29,4
 8468              		.loc 1 42 1 view .LVU1797
 8469 000c 90810008 		stw 4,8(1)
 8470              		.loc 1 43 16 view .LVU1798
 8471 0010 41820038 		beq- 0,.L449
 8472              	.LBB3079:
 8473              	.LBB3080:
 8474              		.loc 2 988 50 view .LVU1799
 8475 0014 81430088 		lwz 10,136(3)
 8476 0018 81230084 		lwz 9,132(3)
 8477 001c 93C10018 		stw 30,24(1)
 8478              		.cfi_offset 30, -8
 8479 0020 7CBE2B78 		mr 30,5
 8480 0024 7D295050 		subf 9,9,10
 8481 0028 93E1001C 		stw 31,28(1)
 8482              		.cfi_offset 31, -4
 8483 002c 7D291670 		srawi 9,9,2
 8484 0030 7C7F1B78 		mr 31,3
 8485              	.LVL566:
 8486              		.loc 2 988 50 view .LVU1800
 8487              	.LBE3080:
 8488              	.LBI3079:
 8489              		.loc 2 987 7 is_stmt 1 view .LVU1801
 8490              		.loc 2 987 7 is_stmt 0 view .LVU1802
 8491              	.LBE3079:
 8492              		.loc 1 43 45 discriminator 1 view .LVU1803
 8493 0034 3929FFFF 		addi 9,9,-1
 8494              		.loc 1 43 16 discriminator 1 view .LVU1804
 8495 0038 7C092840 		cmplw 0,9,5
 8496 003c 40800018 		bge- 0,.L461
 8497 0040 83C10018 		lwz 30,24(1)
 8498              		.cfi_restore 30
 8499 0044 83E1001C 		lwz 31,28(1)
 8500              		.cfi_restore 31
 8501              	.L449:
 8502              		.loc 1 49 1 view .LVU1805
 8503 0048 83A10014 		lwz 29,20(1)
 8504 004c 38210020 		addi 1,1,32
 8505              		.cfi_restore 29
 8506              		.cfi_def_cfa_offset 0
 8507 0050 4E800020 		blr
 8508              	.L461:
 8509              		.cfi_def_cfa_offset 32
 8510              		.cfi_offset 29, -12
 8511              		.cfi_offset 30, -8
 8512              		.cfi_offset 31, -4
 8513              		.loc 1 49 1 view .LVU1806
 8514 0054 7C0802A6 		mflr 0
 8515              		.cfi_register 65, 0
 8516 0058 93810010 		stw 28,16(1)
 8517              		.cfi_offset 28, -16
 8518              		.loc 1 46 2 is_stmt 1 view .LVU1807
 8519              	.LVL567:
 8520              	.LBB3081:
 8521              	.LBI3081:
 8522              		.loc 1 51 6 view .LVU1808
 8523              	.LBB3082:
 8524              		.loc 1 53 2 view .LVU1809
 8525 005c 90010024 		stw 0,36(1)
 8526              		.cfi_offset 65, 4
 8527 0060 48000001 		bl _ZN9GuiWindow6RemoveEP10GuiElement.part.0
 8528              	.LVL568:
 8529              		.loc 1 53 2 is_stmt 0 view .LVU1810
 8530              	.LBE3082:
 8531              	.LBE3081:
 8532              		.loc 1 47 2 is_stmt 1 view .LVU1811
 8533              	.LBB3083:
 8534              	.LBI3083:
 8535              		.loc 2 868 7 view .LVU1812
 8536              	.LBB3084:
 8537              	.LBI3084:
 8538              		.loc 3 1076 7 view .LVU1813
 8539              		.loc 3 1076 7 is_stmt 0 view .LVU1814
 8540              	.LBE3084:
 8541              	.LBE3083:
 8542              	.LBB3085:
 8543              	.LBI3085:
 8544              		.loc 3 1147 7 is_stmt 1 view .LVU1815
 8545              	.LBE3085:
 8546              	.LBB3090:
 8547              	.LBB3091:
 8548              	.LBB3092:
 8549              		.loc 4 141 7 is_stmt 0 view .LVU1816
 8550 0064 813F008C 		lwz 9,140(31)
 8551              	.LBE3092:
 8552              	.LBE3091:
 8553              	.LBE3090:
 8554              	.LBB3172:
 8555              	.LBB3086:
 8556              		.loc 3 1148 45 view .LVU1817
 8557 0068 57DE103A 		slwi 30,30,2
 8558              	.LVL569:
 8559              		.loc 3 1148 45 view .LVU1818
 8560              	.LBE3086:
 8561              	.LBE3172:
 8562              	.LBB3173:
 8563              	.LBB3167:
 8564              	.LBB3159:
 8565              		.loc 4 141 25 view .LVU1819
 8566 006c 807F0088 		lwz 3,136(31)
 8567              	.LBE3159:
 8568              	.LBE3167:
 8569              	.LBE3173:
 8570              	.LBB3174:
 8571              	.LBB3088:
 8572              		.loc 3 1148 45 view .LVU1820
 8573 0070 839F0084 		lwz 28,132(31)
 8574              	.LBE3088:
 8575              	.LBE3174:
 8576              	.LBB3175:
 8577              	.LBB3168:
 8578              	.LBB3160:
 8579              		.loc 4 141 7 view .LVU1821
 8580 0074 7C034800 		cmpw 0,3,9
 8581              	.LBE3160:
 8582              	.LBE3168:
 8583              	.LBE3175:
 8584              	.LBB3176:
 8585              	.LBB3089:
 8586              		.loc 3 1148 45 view .LVU1822
 8587 0078 7D3CF214 		add 9,28,30
 8588              	.LBB3087:
 8589              	.LBI3087:
 8590              		.loc 3 1076 7 is_stmt 1 view .LVU1823
 8591              	.LVL570:
 8592              		.loc 3 1076 7 is_stmt 0 view .LVU1824
 8593              	.LBE3087:
 8594              	.LBE3089:
 8595              	.LBE3176:
 8596              	.LBB3177:
 8597              	.LBI3177:
 8598              		.loc 3 1083 2 is_stmt 1 view .LVU1825
 8599              	.LBB3178:
 8600              	.LBI3178:
 8601              		.loc 3 1162 7 view .LVU1826
 8602              		.loc 3 1162 7 is_stmt 0 view .LVU1827
 8603              	.LBE3178:
 8604              	.LBE3177:
 8605              	.LBB3179:
 8606              	.LBI3090:
 8607              		.loc 4 133 5 is_stmt 1 view .LVU1828
 8608              	.LBB3169:
 8609              	.LBB3161:
 8610              	.LBI3161:
 8611              		.loc 2 868 7 view .LVU1829
 8612              	.LBB3162:
 8613              	.LBI3162:
 8614              		.loc 3 1076 7 view .LVU1830
 8615              		.loc 3 1076 7 is_stmt 0 view .LVU1831
 8616              	.LBE3162:
 8617              	.LBE3161:
 8618              	.LBB3163:
 8619              		.loc 4 141 7 view .LVU1832
 8620 007c 41820074 		beq- 0,.L451
 8621              	.LBE3163:
 8622              	.LBE3169:
 8623              		.loc 4 143 4 is_stmt 1 discriminator 2 view .LVU1833
 8624              	.LBB3170:
 8625              	.LBB3164:
 8626              	.LBB3093:
 8627              	.LBI3093:
 8628              		.loc 3 1072 26 view .LVU1834
 8629              	.LVL571:
 8630              		.loc 3 1072 26 is_stmt 0 view .LVU1835
 8631              	.LBE3093:
 8632              	.LBB3094:
 8633              	.LBB3095:
 8634              	.LBI3095:
 8635              		.loc 2 888 7 is_stmt 1 view .LVU1836
 8636              	.LBB3096:
 8637              	.LBI3096:
 8638              		.loc 3 1076 7 view .LVU1837
 8639              		.loc 3 1076 7 is_stmt 0 view .LVU1838
 8640              	.LBE3096:
 8641              	.LBE3095:
 8642              		.loc 4 147 4 discriminator 2 view .LVU1839
 8643 0080 7C091840 		cmplw 0,9,3
 8644              		.loc 4 152 8 view .LVU1840
 8645 0084 39430004 		addi 10,3,4
 8646              		.loc 4 147 4 discriminator 2 view .LVU1841
 8647 0088 4182005C 		beq- 0,.L462
 8648              	.LVL572:
 8649              	.LBB3097:
 8650              	.LBB3098:
 8651              	.LBI3098:
 8652              		.loc 2 868 7 is_stmt 1 view .LVU1842
 8653              	.LBB3099:
 8654              	.LBI3099:
 8655              		.loc 3 1076 7 view .LVU1843
 8656              		.loc 3 1076 7 is_stmt 0 view .LVU1844
 8657              	.LBE3099:
 8658              	.LBE3098:
 8659              	.LBB3100:
 8660              	.LBI3100:
 8661              		.loc 2 949 7 is_stmt 1 view .LVU1845
 8662              	.LBB3101:
 8663              	.LBI3101:
 8664              		.loc 3 1076 7 view .LVU1846
 8665              		.loc 3 1076 7 is_stmt 0 view .LVU1847
 8666              	.LBE3101:
 8667              	.LBE3100:
 8668              	.LBB3102:
 8669              	.LBI3102:
 8670              		.loc 3 1147 7 is_stmt 1 view .LVU1848
 8671              	.LBB3103:
 8672              	.LBI3103:
 8673              		.loc 3 1076 7 view .LVU1849
 8674              		.loc 3 1076 7 is_stmt 0 view .LVU1850
 8675              	.LBE3103:
 8676              	.LBE3102:
 8677              	.LBB3104:
 8678              	.LBI3104:
 8679              		.loc 2 1828 4 is_stmt 1 view .LVU1851
 8680              	.LBB3105:
 8681              	.LBI3105:
 8682              		.loc 2 1847 14 view .LVU1852
 8683              		.loc 2 1847 14 is_stmt 0 view .LVU1853
 8684              	.LBE3105:
 8685              	.LBB3106:
 8686              	.LBI3106:
 8687              		.loc 2 1843 2 is_stmt 1 view .LVU1854
 8688              		.loc 2 1843 2 is_stmt 0 view .LVU1855
 8689              	.LBE3106:
 8690              	.LBB3107:
 8691              	.LBI3107:
 8692              		.loc 6 532 2 is_stmt 1 view .LVU1856
 8693              		.loc 6 532 2 is_stmt 0 view .LVU1857
 8694              	.LBE3107:
 8695              	.LBE3104:
 8696              	.LBB3108:
 8697              	.LBI3108:
 8698              		.loc 4 413 7 is_stmt 1 view .LVU1858
 8699              	.LBB3109:
 8700              	.LBB3110:
 8701              	.LBI3110:
 8702              		.loc 6 532 2 view .LVU1859
 8703              	.LBB3111:
 8704              	.LBI3111:
 8705              		.loc 7 185 2 view .LVU1860
 8706              	.LBE3111:
 8707              	.LBE3110:
 8708              		.loc 4 430 7 is_stmt 0 discriminator 1 view .LVU1861
 8709 008c 38A3FFFC 		addi 5,3,-4
 8710              	.LVL573:
 8711              	.LBB3116:
 8712              	.LBB3114:
 8713              	.LBB3112:
 8714              		.loc 7 187 4 discriminator 1 view .LVU1862
 8715 0090 8103FFFC 		lwz 8,-4(3)
 8716              	.LBE3112:
 8717              	.LBE3114:
 8718              	.LBE3116:
 8719              	.LBB3117:
 8720              	.LBB3118:
 8721              	.LBB3119:
 8722              	.LBB3120:
 8723              	.LBB3121:
 8724              	.LBB3122:
 8725              	.LBB3123:
 8726              		.loc 5 746 34 view .LVU1863
 8727 0094 7CA92850 		subf 5,9,5
 8728              	.LVL574:
 8729              		.loc 5 747 4 discriminator 1 view .LVU1864
 8730 0098 2C050004 		cmpwi 0,5,4
 8731              	.LBE3123:
 8732              	.LBE3122:
 8733              	.LBE3121:
 8734              	.LBE3120:
 8735              	.LBE3119:
 8736              	.LBE3118:
 8737              	.LBE3117:
 8738              	.LBB3138:
 8739              	.LBB3115:
 8740              	.LBB3113:
 8741              		.loc 7 187 4 discriminator 1 view .LVU1865
 8742 009c 91030000 		stw 8,0(3)
 8743              	.LVL575:
 8744              		.loc 7 187 4 discriminator 1 view .LVU1866
 8745              	.LBE3113:
 8746              	.LBE3115:
 8747              	.LBE3138:
 8748              		.loc 4 425 7 view .LVU1867
 8749 00a0 915F0088 		stw 10,136(31)
 8750              	.LVL576:
 8751              	.LBB3139:
 8752              	.LBI3117:
 8753              		.loc 5 892 5 is_stmt 1 view .LVU1868
 8754              	.LBB3136:
 8755              	.LBI3118:
 8756              		.loc 5 805 5 view .LVU1869
 8757              	.LBB3134:
 8758              	.LBI3119:
 8759              		.loc 5 777 5 view .LVU1870
 8760              	.LBB3132:
 8761              	.LBI3120:
 8762              		.loc 5 759 5 view .LVU1871
 8763              	.LBB3130:
