   1              		.file	"http.cpp"
   2              		.machine ppc
 2025              	.LVL238:
 2026              		.loc 1 339 3 is_stmt 1 view .LVU541
 2027              		.loc 1 345 3 view .LVU542
 2028              		.loc 1 333 3 view .LVU543
 2029              		.loc 1 345 10 is_stmt 0 view .LVU544
 2030 0228 7F05C378 		mr 5,24
 2031              		.loc 1 333 3 view .LVU545
 2032 022c 7C7F1B79 		mr. 31,3
 2033              		.loc 1 345 10 view .LVU546
 2034 0230 7F64DB78 		mr 4,27
 2035              		.loc 1 333 3 view .LVU547
 2036 0234 41820174 		beq- 0,.L171
 2037              		.loc 1 339 3 view .LVU548
 2038 0238 8BBF0000 		lbz 29,0(31)
 2039 023c 2C1D0000 		cmpwi 0,29,0
 2040 0240 4082FFA0 		bne+ 0,.L145
 2041              		.loc 1 340 4 is_stmt 1 view .LVU549
 2042              		.loc 1 340 9 is_stmt 0 view .LVU550
 2043 0244 48000001 		bl free
 2044              	.LVL239:
 2045              		.loc 1 341 4 is_stmt 1 view .LVU551
 2046              		.loc 1 342 4 view .LVU552
 2047              	.LBE53:
 2048              	.LBE63:
 2049              		.loc 1 353 2 view .LVU553
 2050              		.loc 1 353 25 is_stmt 0 discriminator 2 view .LVU554
 2051 0248 80950000 		lwz 4,_ZL14content_length@l(21)
 2052              		.loc 1 353 22 discriminator 2 view .LVU555
 2053 024c 2C040000 		cmpwi 0,4,0
 2054 0250 41820088 		beq- 0,.L168
 2055              		.loc 1 354 2 is_stmt 1 view .LVU556
 2056 0254 81360000 		lwz 9,_ZL11http_status@l(22)
 2057 0258 2C0900C8 		cmpwi 0,9,200
 2058 025c 40820170 		bne- 0,.L172
 2059              		.loc 1 359 2 view .LVU557
 2060 0260 81330000 		lwz 9,http_max_size@l(19)
 2061 0264 7C044840 		cmplw 0,4,9
 2062 0268 418100E0 		bgt- 0,.L173
 2063              		.loc 1 364 2 view .LVU558
 2064              		.loc 1 364 29 is_stmt 0 view .LVU559
 2065 026c 38600020 		li 3,32
 2066 0270 48000001 		bl memalign
 2067              	.LVL240:
 2068              		.loc 1 365 15 view .LVU560
 2069 0274 80B50000 		lwz 5,_ZL14content_length@l(21)
 2070              		.loc 1 364 29 view .LVU561
 2071 0278 7C691B78 		mr 9,3
 2072              		.loc 1 365 15 view .LVU562
 2073 027c 38940000 		la 4,_ZL9http_data@l(20)
 2074 0280 7F83E378 		mr 3,28
 2075              		.loc 1 364 12 discriminator 1 view .LVU563
 2076 0284 91340000 		stw 9,_ZL9http_data@l(20)
 2077              		.loc 1 365 2 is_stmt 1 view .LVU564
 2078              		.loc 1 365 15 is_stmt 0 view .LVU565
 2079 0288 48000001 		bl _Z8tcp_readiPPhj
 2080              	.LVL241:
 2081              		.loc 1 366 2 view .LVU566
 2082 028c 2C030000 		cmpwi 0,3,0
 2083              		.loc 1 365 15 view .LVU567
 2084 0290 7C7E1B78 		mr 30,3
 2085 0294 7C7F1B78 		mr 31,3
 2086              	.LVL242:
 2087              		.loc 1 366 2 is_stmt 1 view .LVU568
 2088 0298 418200F0 		beq- 0,.L174
 2089              		.loc 1 374 2 view .LVU569
 2090              		.loc 1 374 9 is_stmt 0 view .LVU570
 2091 029c 3D200000 		lis 9,result@ha
 2092              		.loc 1 376 12 view .LVU571
 2093 02a0 7F83E378 		mr 3,28
 2094              		.loc 1 374 9 view .LVU572
 2095 02a4 93A90000 		stw 29,result@l(9)
 2096              		.loc 1 376 2 is_stmt 1 view .LVU573
 2097              		.loc 1 376 12 is_stmt 0 view .LVU574
 2098 02a8 48000001 		bl net_close
 2099              	.LVL243:
 2100              		.loc 1 378 2 is_stmt 1 view .LVU575
 2101              		.loc 1 376 12 is_stmt 0 view .LVU576
 2102 02ac 8261000C 		lwz 19,12(1)
 2103              		.cfi_remember_state
 2104              		.cfi_restore 19
 2105 02b0 82810010 		lwz 20,16(1)
 2106              		.cfi_restore 20
 2107 02b4 82A10014 		lwz 21,20(1)
 2108              		.cfi_restore 21
 2109 02b8 82C10018 		lwz 22,24(1)
 2110              		.cfi_restore 22
 2111 02bc 82E1001C 		lwz 23,28(1)
 2112              		.cfi_restore 23
 2113 02c0 83010020 		lwz 24,32(1)
 2114              		.cfi_restore 24
 2115 02c4 83210024 		lwz 25,36(1)
 2116              		.cfi_restore 25
 2117 02c8 83410028 		lwz 26,40(1)
 2118              		.cfi_restore 26
 2119 02cc 8361002C 		lwz 27,44(1)
 2120              		.cfi_restore 27
 2121 02d0 83C10038 		lwz 30,56(1)
 2122              		.cfi_restore 30
 2123              	.LVL244:
 2124              		.loc 1 378 9 view .LVU577
 2125 02d4 4BFFFD90 		b .L141
 2126              	.LVL245:
 2127              	.L168:
 2128              		.cfi_restore_state
 2129              		.loc 1 378 9 view .LVU578
 2130 02d8 3D400000 		lis 10,result@ha
 2131              	.LVL246:
 2132              	.L143:
 2133              		.loc 1 353 42 is_stmt 1 discriminator 3 view .LVU579
 2134              		.loc 1 353 54 is_stmt 0 discriminator 3 view .LVU580
 2135 02dc 39200194 		li 9,404
 2136 02e0 91360000 		stw 9,_ZL11http_status@l(22)
 2137              		.loc 1 354 2 is_stmt 1 view .LVU581
 2138              	.L144:
 2139              		.loc 1 355 3 view .LVU582
 2140              		.loc 1 355 10 is_stmt 0 view .LVU583
 2141 02e4 39200003 		li 9,3
 2142              		.loc 1 356 13 view .LVU584
 2143 02e8 7F83E378 		mr 3,28
 2144              		.loc 1 355 10 view .LVU585
 2145 02ec 912A0000 		stw 9,result@l(10)
 2146              		.loc 1 356 3 is_stmt 1 view .LVU586
 2147              		.loc 1 370 3 view .LVU587
 2148              		.loc 1 370 13 is_stmt 0 view .LVU588
 2149 02f0 48000001 		bl net_close
 2150              	.LVL247:
 2151              		.loc 1 371 3 is_stmt 1 view .LVU589
 2152              		.loc 1 371 10 is_stmt 0 view .LVU590
 2153 02f4 8261000C 		lwz 19,12(1)
 2154              		.cfi_restore 19
 2155 02f8 82810010 		lwz 20,16(1)
 2156              		.cfi_restore 20
 2157 02fc 82A10014 		lwz 21,20(1)
 2158              		.cfi_restore 21
 2159 0300 82C10018 		lwz 22,24(1)
 2160              		.cfi_restore 22
 2161 0304 82E1001C 		lwz 23,28(1)
 2162              		.cfi_restore 23
 2163 0308 83010020 		lwz 24,32(1)
 2164              		.cfi_restore 24
 2165 030c 83210024 		lwz 25,36(1)
 2166              		.cfi_restore 25
 2167 0310 83410028 		lwz 26,40(1)
 2168              		.cfi_restore 26
 2169 0314 8361002C 		lwz 27,44(1)
 2170              		.cfi_restore 27
 2171 0318 83C10038 		lwz 30,56(1)
 2172              		.cfi_restore 30
 2173 031c 4BFFFD44 		b .L139
 2174              	.LVL248:
 2175              	.L170:
 2176              		.cfi_offset 19, -52
 2177              		.cfi_offset 20, -48
 2178              		.cfi_offset 21, -44
 2179              		.cfi_offset 22, -40
 2180              		.cfi_offset 27, -20
 2181              		.cfi_offset 30, -8
 2182              		.loc 1 312 3 is_stmt 1 view .LVU591
 2183              		.loc 1 312 10 is_stmt 0 view .LVU592
 2184 0320 3D200000 		lis 9,result@ha
 2185 0324 39400001 		li 10,1
 2186 0328 91490000 		stw 10,result@l(9)
 2187              		.loc 1 313 3 is_stmt 1 view .LVU593
 2188              		.loc 1 312 10 is_stmt 0 view .LVU594
 2189 032c 8261000C 		lwz 19,12(1)
 2190              		.cfi_restore 19
 2191 0330 82810010 		lwz 20,16(1)
 2192              		.cfi_restore 20
 2193 0334 82A10014 		lwz 21,20(1)
 2194              		.cfi_restore 21
 2195 0338 82C10018 		lwz 22,24(1)
 2196              		.cfi_restore 22
 2197 033c 8361002C 		lwz 27,44(1)
 2198              		.cfi_restore 27
 2199 0340 83C10038 		lwz 30,56(1)
 2200              		.cfi_restore 30
 2201              		.loc 1 313 10 view .LVU595
 2202 0344 4BFFFD1C 		b .L139
 2203              	.LVL249:
 2204              	.L173:
 2205              		.cfi_offset 19, -52
 2206              		.cfi_offset 20, -48
 2207              		.cfi_offset 21, -44
 2208              		.cfi_offset 22, -40
 2209              		.cfi_offset 23, -36
 2210              		.cfi_offset 24, -32
 2211              		.cfi_offset 25, -28
 2212              		.cfi_offset 26, -24
 2213              		.cfi_offset 27, -20
 2214              		.cfi_offset 30, -8
 2215              		.loc 1 360 3 is_stmt 1 view .LVU596
 2216              		.loc 1 360 10 is_stmt 0 view .LVU597
 2217 0348 3D200000 		lis 9,result@ha
 2218 034c 39400004 		li 10,4
 2219              		.loc 1 369 3 is_stmt 1 view .LVU598
 2220              		.loc 1 369 10 is_stmt 0 view .LVU599
 2221 0350 91490000 		stw 10,result@l(9)
 2222              		.loc 1 361 13 view .LVU600
 2223 0354 7F83E378 		mr 3,28
 2224              	.LVL250:
 2225              	.L175:
 2226              		.loc 1 370 3 is_stmt 1 view .LVU601
 2227              		.loc 1 370 13 is_stmt 0 view .LVU602
 2228 0358 48000001 		bl net_close
 2229              	.LVL251:
 2230              		.loc 1 371 3 is_stmt 1 view .LVU603
 2231              		.loc 1 371 10 is_stmt 0 view .LVU604
 2232 035c 8261000C 		lwz 19,12(1)
 2233              		.cfi_remember_state
 2234              		.cfi_restore 19
 2235 0360 82810010 		lwz 20,16(1)
 2236              		.cfi_restore 20
 2237 0364 82A10014 		lwz 21,20(1)
 2238              		.cfi_restore 21
 2239 0368 82C10018 		lwz 22,24(1)
 2240              		.cfi_restore 22
 2241 036c 82E1001C 		lwz 23,28(1)
 2242              		.cfi_restore 23
 2243 0370 83010020 		lwz 24,32(1)
 2244              		.cfi_restore 24
 2245 0374 83210024 		lwz 25,36(1)
 2246              		.cfi_restore 25
 2247 0378 83410028 		lwz 26,40(1)
 2248              		.cfi_restore 26
 2249 037c 8361002C 		lwz 27,44(1)
 2250              		.cfi_restore 27
 2251 0380 83C10038 		lwz 30,56(1)
 2252              		.cfi_restore 30
 2253 0384 4BFFFCDC 		b .L139
 2254              	.LVL252:
 2255              	.L174:
 2256              		.cfi_restore_state
 2257              		.loc 1 367 3 is_stmt 1 view .LVU605
 2258              		.loc 1 367 8 is_stmt 0 view .LVU606
 2259 0388 80740000 		lwz 3,_ZL9http_data@l(20)
 2260 038c 48000001 		bl free
 2261              	.LVL253:
 2262              		.loc 1 368 3 is_stmt 1 view .LVU607
 2263              		.loc 1 369 10 is_stmt 0 view .LVU608
 2264 0390 3D200000 		lis 9,result@ha
 2265 0394 39400005 		li 10,5
 2266              		.loc 1 368 13 view .LVU609
 2267 0398 93D40000 		stw 30,_ZL9http_data@l(20)
 2268              		.loc 1 369 3 is_stmt 1 view .LVU610
 2269              		.loc 1 369 10 is_stmt 0 view .LVU611
 2270 039c 91490000 		stw 10,result@l(9)
 2271              		.loc 1 370 13 view .LVU612
 2272 03a0 7F83E378 		mr 3,28
 2273 03a4 4BFFFFB4 		b .L175
 2274              	.LVL254:
 2275              	.L171:
 2276              	.LBB64:
 2277              	.LBB54:
 2278              		.loc 1 334 4 is_stmt 1 view .LVU613
 2279              	.LBE54:
 2280              	.LBE64:
 2281              		.loc 1 353 22 is_stmt 0 discriminator 2 view .LVU614
 2282 03a8 80F50000 		lwz 7,_ZL14content_length@l(21)
 2283              	.LBB65:
 2284              	.LBB55:
 2285              		.loc 1 334 16 view .LVU615
 2286 03ac 39000194 		li 8,404
 2287              		.loc 1 335 11 view .LVU616
 2288 03b0 3D400000 		lis 10,result@ha
 2289 03b4 39200002 		li 9,2
 2290              	.LBE55:
 2291              	.LBE65:
 2292              		.loc 1 353 22 discriminator 2 view .LVU617
 2293 03b8 2C070000 		cmpwi 0,7,0
 2294              	.LBB66:
 2295              	.LBB56:
 2296              		.loc 1 334 16 view .LVU618
 2297 03bc 91160000 		stw 8,_ZL11http_status@l(22)
 2298              		.loc 1 335 4 is_stmt 1 view .LVU619
 2299              		.loc 1 335 11 is_stmt 0 view .LVU620
 2300 03c0 912A0000 		stw 9,result@l(10)
 2301              		.loc 1 336 4 is_stmt 1 view .LVU621
 2302              	.LBE56:
 2303              	.LBE66:
 2304              		.loc 1 353 2 view .LVU622
 2305              		.loc 1 353 22 is_stmt 0 discriminator 2 view .LVU623
 2306 03c4 4182FF18 		beq+ 0,.L143
 2307 03c8 4BFFFF1C 		b .L144
 2308              	.LVL255:
 2309              	.L172:
 2310              		.loc 1 353 22 discriminator 2 view .LVU624
 2311 03cc 3D400000 		lis 10,result@ha
 2312 03d0 4BFFFF14 		b .L144
 2313              		.cfi_endproc
 2314              	.LFE90:
 2315              		.size	_Z12http_requestPKcj, .-_Z12http_requestPKcj
 2316              		.section	.text._Z15http_get_resultPjPPhS_,"ax",@progbits
 2317              		.align 2
 2318              		.globl _Z15http_get_resultPjPPhS_
 2319              		.type	_Z15http_get_resultPjPPhS_, @function
 2320              	_Z15http_get_resultPjPPhS_:
 2321              	.LVL256:
 2322              	.LFB91:
 2323              		.loc 1 381 69 is_stmt 1 view -0
 2324              		.cfi_startproc
 2325              		.loc 1 382 2 view .LVU626
 2326              		.loc 1 382 6 is_stmt 0 view .LVU627
 2327 0000 3D200000 		lis 9,_ZL11http_status@ha
 2328              		.loc 1 381 69 view .LVU628
 2329 0004 9421FFF8 		stwu 1,-8(1)
 2330              		.cfi_def_cfa_offset 8
 2331              		.loc 1 382 6 view .LVU629
 2332 0008 81290000 		lwz 9,_ZL11http_status@l(9)
 2333              		.loc 1 381 69 view .LVU630
 2334 000c 7C0802A6 		mflr 0
 2335 0010 9001000C 		stw 0,12(1)
 2336              		.cfi_offset 65, 4
 2337              		.loc 1 382 2 view .LVU631
 2338 0014 2C090000 		cmpwi 0,9,0
 2339 0018 41820008 		beq- 0,.L177
 2340              		.loc 1 382 19 is_stmt 1 discriminator 1 view .LVU632
 2341              		.loc 1 382 33 is_stmt 0 discriminator 1 view .LVU633
 2342 001c 91230000 		stw 9,0(3)
 2343              	.L177:
 2344              		.loc 1 384 2 is_stmt 1 view .LVU634
 2345              		.loc 1 384 13 is_stmt 0 view .LVU635
 2346 0020 3D200000 		lis 9,result@ha
 2347              		.loc 1 384 2 view .LVU636
 2348 0024 81290000 		lwz 9,result@l(9)
 2349 0028 2C090000 		cmpwi 0,9,0
 2350 002c 40820048 		bne- 0,.L178
 2351              		.loc 1 385 3 is_stmt 1 view .LVU637
 2352              		.loc 1 385 12 is_stmt 0 view .LVU638
 2353 0030 3D200000 		lis 9,_ZL9http_data@ha
 2354              		.loc 1 386 11 view .LVU639
 2355 0034 3D400000 		lis 10,_ZL14content_length@ha
 2356              		.loc 1 385 12 view .LVU640
 2357 0038 81290000 		lwz 9,_ZL9http_data@l(9)
 2358              		.loc 1 386 11 view .LVU641
 2359 003c 814A0000 		lwz 10,_ZL14content_length@l(10)
 2360              		.loc 1 385 12 view .LVU642
 2361 0040 91240000 		stw 9,0(4)
 2362              		.loc 1 386 3 is_stmt 1 view .LVU643
 2363              		.loc 1 393 7 is_stmt 0 view .LVU644
 2364 0044 3D200000 		lis 9,http_host@ha
 2365 0048 80690000 		lwz 3,http_host@l(9)
 2366              	.LVL257:
 2367              		.loc 1 386 11 view .LVU645
 2368 004c 91450000 		stw 10,0(5)
 2369              		.loc 1 393 2 is_stmt 1 view .LVU646
 2370              		.loc 1 393 7 is_stmt 0 view .LVU647
 2371 0050 48000001 		bl free
 2372              	.LVL258:
 2373              		.loc 1 394 2 is_stmt 1 view .LVU648
 2374              		.loc 1 394 7 is_stmt 0 view .LVU649
 2375 0054 3D200000 		lis 9,http_path@ha
 2376 0058 80690000 		lwz 3,http_path@l(9)
 2377 005c 48000001 		bl free
 2378              	.LVL259:
 2379              		.loc 1 396 2 is_stmt 1 view .LVU650
 2380              		.loc 1 397 1 is_stmt 0 view .LVU651
 2381 0060 8001000C 		lwz 0,12(1)
 2382 0064 38600001 		li 3,1
 2383 0068 38210008 		addi 1,1,8
 2384              		.cfi_remember_state
 2385              		.cfi_def_cfa_offset 0
 2386 006c 7C0803A6 		mtlr 0
 2387              		.cfi_restore 65
 2388 0070 4E800020 		blr
 2389              	.LVL260:
 2390              	.L178:
 2391              		.cfi_restore_state
 2392              		.loc 1 389 3 is_stmt 1 view .LVU652
 2393              		.loc 1 389 12 is_stmt 0 view .LVU653
 2394 0074 39200000 		li 9,0
 2395 0078 39400000 		li 10,0
 2396 007c 91240000 		stw 9,0(4)
 2397              		.loc 1 390 3 is_stmt 1 view .LVU654
 2398              		.loc 1 393 7 is_stmt 0 view .LVU655
 2399 0080 3D200000 		lis 9,http_host@ha
 2400 0084 80690000 		lwz 3,http_host@l(9)
 2401              	.LVL261:
 2402              		.loc 1 386 11 view .LVU656
 2403 0088 91450000 		stw 10,0(5)
 2404              		.loc 1 393 2 is_stmt 1 view .LVU657
 2405              		.loc 1 393 7 is_stmt 0 view .LVU658
 2406 008c 48000001 		bl free
 2407              	.LVL262:
 2408              		.loc 1 394 2 is_stmt 1 view .LVU659
 2409              		.loc 1 394 7 is_stmt 0 view .LVU660
 2410 0090 3D200000 		lis 9,http_path@ha
 2411 0094 80690000 		lwz 3,http_path@l(9)
 2412 0098 48000001 		bl free
 2413              	.LVL263:
 2414              		.loc 1 396 2 is_stmt 1 view .LVU661
 2415              		.loc 1 397 1 is_stmt 0 view .LVU662
 2416 009c 8001000C 		lwz 0,12(1)
 2417 00a0 38600001 		li 3,1
 2418 00a4 38210008 		addi 1,1,8
 2419              		.cfi_def_cfa_offset 0
 2420 00a8 7C0803A6 		mtlr 0
 2421              		.cfi_restore 65
 2422 00ac 4E800020 		blr
 2423              		.cfi_endproc
 2424              	.LFE91:
 2425              		.size	_Z15http_get_resultPjPPhS_, .-_Z15http_get_resultPjPPhS_
 2426              		.section	.bss._ZL9http_data,"aw",@nobits
 2427              		.align 2
 2428              		.type	_ZL9http_data, @object
 2429              		.size	_ZL9http_data, 4
 2430              	_ZL9http_data:
 2431 0000 00000000 		.zero	4
 2432              		.section	.bss._ZL14content_length,"aw",@nobits
 2433              		.align 2
 2434              		.type	_ZL14content_length, @object
 2435              		.size	_ZL14content_length, 4
 2436              	_ZL14content_length:
 2437 0000 00000000 		.zero	4
 2438              		.section	.bss._ZL11http_status,"aw",@nobits
 2439              		.align 2
 2440              		.type	_ZL11http_status, @object
 2441              		.size	_ZL11http_status, 4
 2442              	_ZL11http_status:
 2443 0000 00000000 		.zero	4
 2444              		.globl result
 2445              		.section	.sbss.result,"aw",@nobits
 2446              		.align 2
 2447              		.type	result, @object
 2448              		.size	result, 4
 2449              	result:
 2450 0000 00000000 		.zero	4
 2451              		.globl http_max_size
 2452              		.section	.sbss.http_max_size,"aw",@nobits
 2453              		.align 2
 2454              		.type	http_max_size, @object
 2455              		.size	http_max_size, 4
 2456              	http_max_size:
 2457 0000 00000000 		.zero	4
 2458              		.globl http_path
 2459              		.section	.sbss.http_path,"aw",@nobits
 2460              		.align 2
 2461              		.type	http_path, @object
 2462              		.size	http_path, 4
