   1              		.file	"video.cpp"
   2              		.machine ppc
 2819 07c6 0B       		.byte	0xb
 2820 07c7 0000050D 		.4byte	0x50d
 2821 07cb 4E       		.uleb128 0x4e
 2822 07cc 706D7200 		.string	"pmr"
 2823 07d0 40       		.byte	0x40
 2824 07d1 35       		.byte	0x35
 2825 07d2 0B       		.byte	0xb
 2826 07d3 37       		.uleb128 0x37
 2827 07d4 00000000 		.4byte	.LASF77
 2828 07d8 10       		.byte	0x10
 2829 07d9 3D       		.byte	0x3d
 2830 07da 0D       		.byte	0xd
 2831 07db 000009B1 		.4byte	0x9b1
 2832 07df 4F       		.uleb128 0x4f
 2833 07e0 00000000 		.4byte	.LASF83
 2834 07e4 04       		.byte	0x4
 2835 07e5 10       		.byte	0x10
 2836 07e6 61       		.byte	0x61
 2837 07e7 0B       		.byte	0xb
 2838 07e8 0000098C 		.4byte	0x98c
 2839 07ec 0E       		.uleb128 0xe
 2840 07ed 00000000 		.4byte	.LASF78
 2841 07f1 10       		.byte	0x10
 2842 07f2 63       		.byte	0x63
 2843 07f3 0D       		.byte	0xd
 2844 07f4 000001E6 		.4byte	0x1e6
 2845 07f8 00       		.byte	0
 2846 07f9 50       		.uleb128 0x50
 2847 07fa 00000000 		.4byte	.LASF83
 2848 07fe 10       		.byte	0x10
 2849 07ff 65       		.byte	0x65
 2850 0800 10       		.byte	0x10
 2851 0801 00000000 		.4byte	.LASF85
 2852 0805 0000080D 		.4byte	0x80d
 2853 0809 00000818 		.4byte	0x818
 2854 080d 0F       		.uleb128 0xf
 2855 080e 00001E3C 		.4byte	0x1e3c
 2856 0812 01       		.uleb128 0x1
 2857 0813 000001E6 		.4byte	0x1e6
 2858 0817 00       		.byte	0
 2859 0818 38       		.uleb128 0x38
 2860 0819 00000000 		.4byte	.LASF79
 2861 081d 67       		.byte	0x67
 2862 081e 00000000 		.4byte	.LASF81
 2863 0822 0000082A 		.4byte	0x82a
 2864 0826 00000830 		.4byte	0x830
 2865 082a 0F       		.uleb128 0xf
 2866 082b 00001E3C 		.4byte	0x1e3c
 2867 082f 00       		.byte	0
 2868 0830 38       		.uleb128 0x38
 2869 0831 00000000 		.4byte	.LASF80
 2870 0835 68       		.byte	0x68
 2871 0836 00000000 		.4byte	.LASF82
 2872 083a 00000842 		.4byte	0x842
 2873 083e 00000848 		.4byte	0x848
 2874 0842 0F       		.uleb128 0xf
 2875 0843 00001E3C 		.4byte	0x1e3c
 2876 0847 00       		.byte	0
 2877 0848 51       		.uleb128 0x51
 2878 0849 00000000 		.4byte	.LASF84
 2879 084d 10       		.byte	0x10
 2880 084e 6A       		.byte	0x6a
 2881 084f 0D       		.byte	0xd
 2882 0850 00000000 		.4byte	.LASF86
 2883 0854 000001E6 		.4byte	0x1e6
 2884 0858 00000860 		.4byte	0x860
 2885 085c 00000866 		.4byte	0x866
 2886 0860 0F       		.uleb128 0xf
 2887 0861 00001E41 		.4byte	0x1e41
 2888 0865 00       		.byte	0
 2889 0866 20       		.uleb128 0x20
 2890 0867 00000000 		.4byte	.LASF83
 2891 086b 72       		.byte	0x72
 2892 086c 00000000 		.4byte	.LASF87
 2893 0870 00000878 		.4byte	0x878
 2894 0874 0000087E 		.4byte	0x87e
 2895 0878 0F       		.uleb128 0xf
 2896 0879 00001E3C 		.4byte	0x1e3c
 2897 087d 00       		.byte	0
 2898 087e 20       		.uleb128 0x20
 2899 087f 00000000 		.4byte	.LASF83
 2900 0883 74       		.byte	0x74
 2901 0884 00000000 		.4byte	.LASF88
 2902 0888 00000890 		.4byte	0x890
 2903 088c 0000089B 		.4byte	0x89b
 2904 0890 0F       		.uleb128 0xf
 2905 0891 00001E3C 		.4byte	0x1e3c
 2906 0895 01       		.uleb128 0x1
 2907 0896 00001E46 		.4byte	0x1e46
 2908 089a 00       		.byte	0
 2909 089b 20       		.uleb128 0x20
 2910 089c 00000000 		.4byte	.LASF83
 2911 08a0 77       		.byte	0x77
 2912 08a1 00000000 		.4byte	.LASF89
 2913 08a5 000008AD 		.4byte	0x8ad
 2914 08a9 000008B8 		.4byte	0x8b8
 2915 08ad 0F       		.uleb128 0xf
 2916 08ae 00001E3C 		.4byte	0x1e3c
 2917 08b2 01       		.uleb128 0x1
 2918 08b3 000007B6 		.4byte	0x7b6
 2919 08b7 00       		.byte	0
 2920 08b8 20       		.uleb128 0x20
 2921 08b9 00000000 		.4byte	.LASF83
 2922 08bd 7B       		.byte	0x7b
 2923 08be 00000000 		.4byte	.LASF90
 2924 08c2 000008CA 		.4byte	0x8ca
 2925 08c6 000008D5 		.4byte	0x8d5
 2926 08ca 0F       		.uleb128 0xf
 2927 08cb 00001E3C 		.4byte	0x1e3c
 2928 08cf 01       		.uleb128 0x1
 2929 08d0 00001E4B 		.4byte	0x1e4b
 2930 08d4 00       		.byte	0
 2931 08d5 39       		.uleb128 0x39
 2932 08d6 00000000 		.4byte	.LASF91
 2933 08da 88       		.byte	0x88
 2934 08db 00000000 		.4byte	.LASF92
 2935 08df 00001E51 		.4byte	0x1e51
 2936 08e3 000008EB 		.4byte	0x8eb
 2937 08e7 000008F6 		.4byte	0x8f6
 2938 08eb 0F       		.uleb128 0xf
 2939 08ec 00001E3C 		.4byte	0x1e3c
 2940 08f0 01       		.uleb128 0x1
 2941 08f1 00001E46 		.4byte	0x1e46
 2942 08f5 00       		.byte	0
 2943 08f6 39       		.uleb128 0x39
 2944 08f7 00000000 		.4byte	.LASF91
 2945 08fb 8C       		.byte	0x8c
 2946 08fc 00000000 		.4byte	.LASF93
 2947 0900 00001E51 		.4byte	0x1e51
 2948 0904 0000090C 		.4byte	0x90c
 2949 0908 00000917 		.4byte	0x917
 2950 090c 0F       		.uleb128 0xf
 2951 090d 00001E3C 		.4byte	0x1e3c
 2952 0911 01       		.uleb128 0x1
 2953 0912 00001E4B 		.4byte	0x1e4b
 2954 0916 00       		.byte	0
 2955 0917 20       		.uleb128 0x20
 2956 0918 00000000 		.4byte	.LASF94
 2957 091c 93       		.byte	0x93
 2958 091d 00000000 		.4byte	.LASF95
 2959 0921 00000929 		.4byte	0x929
 2960 0925 00000934 		.4byte	0x934
 2961 0929 0F       		.uleb128 0xf
 2962 092a 00001E3C 		.4byte	0x1e3c
 2963 092e 0F       		.uleb128 0xf
 2964 092f 00000093 		.4byte	0x93
 2965 0933 00       		.byte	0
 2966 0934 20       		.uleb128 0x20
 2967 0935 00000000 		.4byte	.LASF96
 2968 0939 96       		.byte	0x96
 2969 093a 00000000 		.4byte	.LASF97
 2970 093e 00000946 		.4byte	0x946
 2971 0942 00000951 		.4byte	0x951
 2972 0946 0F       		.uleb128 0xf
 2973 0947 00001E3C 		.4byte	0x1e3c
 2974 094b 01       		.uleb128 0x1
 2975 094c 00001E51 		.4byte	0x1e51
 2976 0950 00       		.byte	0
 2977 0951 52       		.uleb128 0x52
 2978 0952 00000000 		.4byte	.LASF488
 2979 0956 10       		.byte	0x10
 2980 0957 A2       		.byte	0xa2
 2981 0958 10       		.byte	0x10
 2982 0959 00000000 		.4byte	.LASF489
 2983 095d 000001F8 		.4byte	0x1f8
 2984 0961 01       		.byte	0x1
 2985 0962 0000096A 		.4byte	0x96a
 2986 0966 00000970 		.4byte	0x970
 2987 096a 0F       		.uleb128 0xf
 2988 096b 00001E41 		.4byte	0x1e41
 2989 096f 00       		.byte	0
 2990 0970 53       		.uleb128 0x53
 2991 0971 00000000 		.4byte	.LASF98
 2992 0975 10       		.byte	0x10
 2993 0976 B7       		.byte	0xb7
 2994 0977 07       		.byte	0x7
 2995 0978 00000000 		.4byte	.LASF99
 2996 097c 00001E56 		.4byte	0x1e56
 2997 0980 01       		.byte	0x1
 2998 0981 00000985 		.4byte	0x985
 2999 0985 0F       		.uleb128 0xf
 3000 0986 00001E41 		.4byte	0x1e41
 3001 098a 00       		.byte	0
 3002 098b 00       		.byte	0
 3003 098c 1A       		.uleb128 0x1a
 3004 098d 000007DF 		.4byte	0x7df
 3005 0991 02       		.uleb128 0x2
 3006 0992 10       		.byte	0x10
 3007 0993 55       		.byte	0x55
 3008 0994 10       		.byte	0x10
 3009 0995 000009B9 		.4byte	0x9b9
 3010 0999 54       		.uleb128 0x54
 3011 099a 00000000 		.4byte	.LASF96
 3012 099e 10       		.byte	0x10
 3013 099f E6       		.byte	0xe6
 3014 09a0 05       		.byte	0x5
 3015 09a1 00000000 		.4byte	.LASF490
 3016 09a5 01       		.uleb128 0x1
 3017 09a6 00001E51 		.4byte	0x1e51
 3018 09aa 01       		.uleb128 0x1
 3019 09ab 00001E51 		.4byte	0x1e51
 3020 09af 00       		.byte	0
 3021 09b0 00       		.byte	0
 3022 09b1 02       		.uleb128 0x2
 3023 09b2 10       		.byte	0x10
 3024 09b3 42       		.byte	0x42
 3025 09b4 1A       		.byte	0x1a
 3026 09b5 000007DF 		.4byte	0x7df
 3027 09b9 55       		.uleb128 0x55
 3028 09ba 00000000 		.4byte	.LASF100
 3029 09be 10       		.byte	0x10
 3030 09bf 51       		.byte	0x51
 3031 09c0 08       		.byte	0x8
 3032 09c1 00000000 		.4byte	.LASF101
 3033 09c5 000009CF 		.4byte	0x9cf
 3034 09c9 01       		.uleb128 0x1
 3035 09ca 000007DF 		.4byte	0x7df
 3036 09ce 00       		.byte	0
 3037 09cf 56       		.uleb128 0x56
 3038 09d0 00000000 		.4byte	.LASF491
 3039 09d4 1A       		.uleb128 0x1a
 3040 09d5 000009CF 		.4byte	0x9cf
 3041 09d9 02       		.uleb128 0x2
 3042 09da 10       		.byte	0x10
 3043 09db F3       		.byte	0xf3
 3044 09dc 1A       		.byte	0x1a
 3045 09dd 00000999 		.4byte	0x999
 3046 09e1 2A       		.uleb128 0x2a
 3047 09e2 11       		.byte	0x11
 3048 09e3 0759     		.2byte	0x759
 3049 09e5 0B       		.byte	0xb
 3050 09e6 00001E67 		.4byte	0x1e67
 3051 09ea 2A       		.uleb128 0x2a
 3052 09eb 11       		.byte	0x11
 3053 09ec 075A     		.2byte	0x75a
 3054 09ee 0B       		.byte	0xb
 3055 09ef 00001E5B 		.4byte	0x1e5b
 3056 09f3 11       		.uleb128 0x11
 3057 09f4 00000000 		.4byte	.LASF102
 3058 09f8 5D       		.byte	0x5d
 3059 09f9 00000000 		.4byte	.LASF103
 3060 09fd 00000506 		.4byte	0x506
 3061 0a01 00000A0B 		.4byte	0xa0b
 3062 0a05 01       		.uleb128 0x1
 3063 0a06 00000506 		.4byte	0x506
 3064 0a0a 00       		.byte	0
 3065 0a0b 11       		.uleb128 0x11
 3066 0a0c 00000000 		.4byte	.LASF102
 3067 0a10 59       		.byte	0x59
 3068 0a11 00000000 		.4byte	.LASF104
 3069 0a15 00000026 		.4byte	0x26
 3070 0a19 00000A23 		.4byte	0xa23
 3071 0a1d 01       		.uleb128 0x1
 3072 0a1e 00000026 		.4byte	0x26
 3073 0a22 00       		.byte	0
 3074 0a23 11       		.uleb128 0x11
 3075 0a24 00000000 		.4byte	.LASF105
 3076 0a28 70       		.byte	0x70
 3077 0a29 00000000 		.4byte	.LASF106
 3078 0a2d 00000506 		.4byte	0x506
 3079 0a31 00000A3B 		.4byte	0xa3b
 3080 0a35 01       		.uleb128 0x1
 3081 0a36 00000506 		.4byte	0x506
 3082 0a3a 00       		.byte	0
 3083 0a3b 11       		.uleb128 0x11
 3084 0a3c 00000000 		.4byte	.LASF105
 3085 0a40 6C       		.byte	0x6c
 3086 0a41 00000000 		.4byte	.LASF107
 3087 0a45 00000026 		.4byte	0x26
 3088 0a49 00000A53 		.4byte	0xa53
 3089 0a4d 01       		.uleb128 0x1
 3090 0a4e 00000026 		.4byte	0x26
 3091 0a52 00       		.byte	0
 3092 0a53 11       		.uleb128 0x11
 3093 0a54 00000000 		.4byte	.LASF108
 3094 0a58 83       		.byte	0x83
 3095 0a59 00000000 		.4byte	.LASF109
 3096 0a5d 00000506 		.4byte	0x506
 3097 0a61 00000A6B 		.4byte	0xa6b
 3098 0a65 01       		.uleb128 0x1
 3099 0a66 00000506 		.4byte	0x506
 3100 0a6a 00       		.byte	0
 3101 0a6b 11       		.uleb128 0x11
 3102 0a6c 00000000 		.4byte	.LASF108
 3103 0a70 7F       		.byte	0x7f
 3104 0a71 00000000 		.4byte	.LASF110
 3105 0a75 00000026 		.4byte	0x26
 3106 0a79 00000A83 		.4byte	0xa83
 3107 0a7d 01       		.uleb128 0x1
 3108 0a7e 00000026 		.4byte	0x26
 3109 0a82 00       		.byte	0
 3110 0a83 11       		.uleb128 0x11
 3111 0a84 00000000 		.4byte	.LASF111
 3112 0a88 96       		.byte	0x96
 3113 0a89 00000000 		.4byte	.LASF112
 3114 0a8d 00000506 		.4byte	0x506
 3115 0a91 00000AA0 		.4byte	0xaa0
 3116 0a95 01       		.uleb128 0x1
 3117 0a96 00000506 		.4byte	0x506
 3118 0a9a 01       		.uleb128 0x1
 3119 0a9b 00000506 		.4byte	0x506
 3120 0a9f 00       		.byte	0
 3121 0aa0 11       		.uleb128 0x11
 3122 0aa1 00000000 		.4byte	.LASF111
 3123 0aa5 92       		.byte	0x92
 3124 0aa6 00000000 		.4byte	.LASF113
 3125 0aaa 00000026 		.4byte	0x26
 3126 0aae 00000ABD 		.4byte	0xabd
 3127 0ab2 01       		.uleb128 0x1
 3128 0ab3 00000026 		.4byte	0x26
 3129 0ab7 01       		.uleb128 0x1
 3130 0ab8 00000026 		.4byte	0x26
 3131 0abc 00       		.byte	0
 3132 0abd 15       		.uleb128 0x15
 3133 0abe 636F7300 		.string	"cos"
 3134 0ac2 11       		.byte	0x11
 3135 0ac3 BE       		.byte	0xbe
 3136 0ac4 00000000 		.4byte	.LASF114
 3137 0ac8 00000506 		.4byte	0x506
 3138 0acc 00000AD6 		.4byte	0xad6
 3139 0ad0 01       		.uleb128 0x1
 3140 0ad1 00000506 		.4byte	0x506
 3141 0ad5 00       		.byte	0
 3142 0ad6 15       		.uleb128 0x15
 3143 0ad7 636F7300 		.string	"cos"
 3144 0adb 11       		.byte	0x11
 3145 0adc BA       		.byte	0xba
 3146 0add 00000000 		.4byte	.LASF115
 3147 0ae1 00000026 		.4byte	0x26
 3148 0ae5 00000AEF 		.4byte	0xaef
 3149 0ae9 01       		.uleb128 0x1
 3150 0aea 00000026 		.4byte	0x26
 3151 0aee 00       		.byte	0
 3152 0aef 14       		.uleb128 0x14
 3153 0af0 73696E00 		.string	"sin"
 3154 0af4 01AF     		.2byte	0x1af
 3155 0af6 00000000 		.4byte	.LASF116
 3156 0afa 00000506 		.4byte	0x506
 3157 0afe 00000B08 		.4byte	0xb08
 3158 0b02 01       		.uleb128 0x1
 3159 0b03 00000506 		.4byte	0x506
 3160 0b07 00       		.byte	0
 3161 0b08 14       		.uleb128 0x14
 3162 0b09 73696E00 		.string	"sin"
 3163 0b0d 01AB     		.2byte	0x1ab
 3164 0b0f 00000000 		.4byte	.LASF117
 3165 0b13 00000026 		.4byte	0x26
 3166 0b17 00000B21 		.4byte	0xb21
 3167 0b1b 01       		.uleb128 0x1
 3168 0b1c 00000026 		.4byte	0x26
 3169 0b20 00       		.byte	0
 3170 0b21 14       		.uleb128 0x14
 3171 0b22 74616E00 		.string	"tan"
 3172 0b26 01E8     		.2byte	0x1e8
 3173 0b28 00000000 		.4byte	.LASF118
 3174 0b2c 00000506 		.4byte	0x506
 3175 0b30 00000B3A 		.4byte	0xb3a
 3176 0b34 01       		.uleb128 0x1
 3177 0b35 00000506 		.4byte	0x506
 3178 0b39 00       		.byte	0
 3179 0b3a 14       		.uleb128 0x14
 3180 0b3b 74616E00 		.string	"tan"
 3181 0b3f 01E4     		.2byte	0x1e4
 3182 0b41 00000000 		.4byte	.LASF119
 3183 0b45 00000026 		.4byte	0x26
 3184 0b49 00000B53 		.4byte	0xb53
 3185 0b4d 01       		.uleb128 0x1
 3186 0b4e 00000026 		.4byte	0x26
 3187 0b52 00       		.byte	0
 3188 0b53 11       		.uleb128 0x11
 3189 0b54 00000000 		.4byte	.LASF120
 3190 0b58 D1       		.byte	0xd1
 3191 0b59 00000000 		.4byte	.LASF121
 3192 0b5d 00000506 		.4byte	0x506
 3193 0b61 00000B6B 		.4byte	0xb6b
 3194 0b65 01       		.uleb128 0x1
 3195 0b66 00000506 		.4byte	0x506
 3196 0b6a 00       		.byte	0
 3197 0b6b 11       		.uleb128 0x11
 3198 0b6c 00000000 		.4byte	.LASF120
 3199 0b70 CD       		.byte	0xcd
 3200 0b71 00000000 		.4byte	.LASF122
 3201 0b75 00000026 		.4byte	0x26
 3202 0b79 00000B83 		.4byte	0xb83
 3203 0b7d 01       		.uleb128 0x1
 3204 0b7e 00000026 		.4byte	0x26
 3205 0b82 00       		.byte	0
 3206 0b83 04       		.uleb128 0x4
 3207 0b84 00000000 		.4byte	.LASF123
 3208 0b88 01C2     		.2byte	0x1c2
 3209 0b8a 00000000 		.4byte	.LASF124
 3210 0b8e 00000506 		.4byte	0x506
 3211 0b92 00000B9C 		.4byte	0xb9c
 3212 0b96 01       		.uleb128 0x1
 3213 0b97 00000506 		.4byte	0x506
 3214 0b9b 00       		.byte	0
 3215 0b9c 04       		.uleb128 0x4
 3216 0b9d 00000000 		.4byte	.LASF123
 3217 0ba1 01BE     		.2byte	0x1be
 3218 0ba3 00000000 		.4byte	.LASF125
 3219 0ba7 00000026 		.4byte	0x26
 3220 0bab 00000BB5 		.4byte	0xbb5
 3221 0baf 01       		.uleb128 0x1
 3222 0bb0 00000026 		.4byte	0x26
 3223 0bb4 00       		.byte	0
 3224 0bb5 04       		.uleb128 0x4
 3225 0bb6 00000000 		.4byte	.LASF126
 3226 0bba 01FB     		.2byte	0x1fb
 3227 0bbc 00000000 		.4byte	.LASF127
 3228 0bc0 00000506 		.4byte	0x506
 3229 0bc4 00000BCE 		.4byte	0xbce
 3230 0bc8 01       		.uleb128 0x1
 3231 0bc9 00000506 		.4byte	0x506
 3232 0bcd 00       		.byte	0
 3233 0bce 04       		.uleb128 0x4
 3234 0bcf 00000000 		.4byte	.LASF126
 3235 0bd3 01F7     		.2byte	0x1f7
 3236 0bd5 00000000 		.4byte	.LASF128
 3237 0bd9 00000026 		.4byte	0x26
 3238 0bdd 00000BE7 		.4byte	0xbe7
 3239 0be1 01       		.uleb128 0x1
 3240 0be2 00000026 		.4byte	0x26
 3241 0be6 00       		.byte	0
 3242 0be7 15       		.uleb128 0x15
 3243 0be8 65787000 		.string	"exp"
 3244 0bec 11       		.byte	0x11
 3245 0bed E4       		.byte	0xe4
 3246 0bee 00000000 		.4byte	.LASF129
 3247 0bf2 00000506 		.4byte	0x506
 3248 0bf6 00000C00 		.4byte	0xc00
 3249 0bfa 01       		.uleb128 0x1
 3250 0bfb 00000506 		.4byte	0x506
 3251 0bff 00       		.byte	0
 3252 0c00 15       		.uleb128 0x15
 3253 0c01 65787000 		.string	"exp"
 3254 0c05 11       		.byte	0x11
 3255 0c06 E0       		.byte	0xe0
 3256 0c07 00000000 		.4byte	.LASF130
 3257 0c0b 00000026 		.4byte	0x26
 3258 0c0f 00000C19 		.4byte	0xc19
 3259 0c13 01       		.uleb128 0x1
 3260 0c14 00000026 		.4byte	0x26
 3261 0c18 00       		.byte	0
 3262 0c19 04       		.uleb128 0x4
 3263 0c1a 00000000 		.4byte	.LASF131
 3264 0c1e 0132     		.2byte	0x132
 3265 0c20 00000000 		.4byte	.LASF132
 3266 0c24 00000506 		.4byte	0x506
 3267 0c28 00000C37 		.4byte	0xc37
 3268 0c2c 01       		.uleb128 0x1
 3269 0c2d 00000506 		.4byte	0x506
 3270 0c31 01       		.uleb128 0x1
 3271 0c32 00001E14 		.4byte	0x1e14
 3272 0c36 00       		.byte	0
 3273 0c37 04       		.uleb128 0x4
 3274 0c38 00000000 		.4byte	.LASF131
 3275 0c3c 012E     		.2byte	0x12e
 3276 0c3e 00000000 		.4byte	.LASF133
 3277 0c42 00000026 		.4byte	0x26
 3278 0c46 00000C55 		.4byte	0xc55
 3279 0c4a 01       		.uleb128 0x1
 3280 0c4b 00000026 		.4byte	0x26
 3281 0c4f 01       		.uleb128 0x1
 3282 0c50 00001E14 		.4byte	0x1e14
 3283 0c54 00       		.byte	0
 3284 0c55 04       		.uleb128 0x4
 3285 0c56 00000000 		.4byte	.LASF134
 3286 0c5a 0145     		.2byte	0x145
 3287 0c5c 00000000 		.4byte	.LASF135
 3288 0c60 00000506 		.4byte	0x506
 3289 0c64 00000C73 		.4byte	0xc73
 3290 0c68 01       		.uleb128 0x1
 3291 0c69 00000506 		.4byte	0x506
 3292 0c6d 01       		.uleb128 0x1
 3293 0c6e 00000093 		.4byte	0x93
 3294 0c72 00       		.byte	0
 3295 0c73 04       		.uleb128 0x4
 3296 0c74 00000000 		.4byte	.LASF134
 3297 0c78 0141     		.2byte	0x141
 3298 0c7a 00000000 		.4byte	.LASF136
 3299 0c7e 00000026 		.4byte	0x26
 3300 0c82 00000C91 		.4byte	0xc91
 3301 0c86 01       		.uleb128 0x1
 3302 0c87 00000026 		.4byte	0x26
 3303 0c8b 01       		.uleb128 0x1
 3304 0c8c 00000093 		.4byte	0x93
 3305 0c90 00       		.byte	0
 3306 0c91 14       		.uleb128 0x14
 3307 0c92 6C6F6700 		.string	"log"
 3308 0c96 0158     		.2byte	0x158
 3309 0c98 00000000 		.4byte	.LASF137
 3310 0c9c 00000506 		.4byte	0x506
 3311 0ca0 00000CAA 		.4byte	0xcaa
 3312 0ca4 01       		.uleb128 0x1
 3313 0ca5 00000506 		.4byte	0x506
 3314 0ca9 00       		.byte	0
 3315 0caa 14       		.uleb128 0x14
 3316 0cab 6C6F6700 		.string	"log"
 3317 0caf 0154     		.2byte	0x154
 3318 0cb1 00000000 		.4byte	.LASF138
 3319 0cb5 00000026 		.4byte	0x26
 3320 0cb9 00000CC3 		.4byte	0xcc3
 3321 0cbd 01       		.uleb128 0x1
 3322 0cbe 00000026 		.4byte	0x26
 3323 0cc2 00       		.byte	0
 3324 0cc3 04       		.uleb128 0x4
 3325 0cc4 00000000 		.4byte	.LASF139
 3326 0cc8 016B     		.2byte	0x16b
 3327 0cca 00000000 		.4byte	.LASF140
 3328 0cce 00000506 		.4byte	0x506
 3329 0cd2 00000CDC 		.4byte	0xcdc
 3330 0cd6 01       		.uleb128 0x1
 3331 0cd7 00000506 		.4byte	0x506
 3332 0cdb 00       		.byte	0
 3333 0cdc 04       		.uleb128 0x4
 3334 0cdd 00000000 		.4byte	.LASF139
 3335 0ce1 0167     		.2byte	0x167
 3336 0ce3 00000000 		.4byte	.LASF141
 3337 0ce7 00000026 		.4byte	0x26
 3338 0ceb 00000CF5 		.4byte	0xcf5
 3339 0cef 01       		.uleb128 0x1
 3340 0cf0 00000026 		.4byte	0x26
 3341 0cf4 00       		.byte	0
 3342 0cf5 04       		.uleb128 0x4
 3343 0cf6 00000000 		.4byte	.LASF142
 3344 0cfa 017E     		.2byte	0x17e
 3345 0cfc 00000000 		.4byte	.LASF143
 3346 0d00 00000506 		.4byte	0x506
 3347 0d04 00000D13 		.4byte	0xd13
 3348 0d08 01       		.uleb128 0x1
 3349 0d09 00000506 		.4byte	0x506
 3350 0d0d 01       		.uleb128 0x1
 3351 0d0e 00001F8B 		.4byte	0x1f8b
 3352 0d12 00       		.byte	0
 3353 0d13 04       		.uleb128 0x4
 3354 0d14 00000000 		.4byte	.LASF142
 3355 0d18 017A     		.2byte	0x17a
 3356 0d1a 00000000 		.4byte	.LASF144
 3357 0d1e 00000026 		.4byte	0x26
 3358 0d22 00000D31 		.4byte	0xd31
 3359 0d26 01       		.uleb128 0x1
 3360 0d27 00000026 		.4byte	0x26
 3361 0d2b 01       		.uleb128 0x1
 3362 0d2c 00001F98 		.4byte	0x1f98
 3363 0d30 00       		.byte	0
 3364 0d31 14       		.uleb128 0x14
 3365 0d32 706F7700 		.string	"pow"
 3366 0d36 018A     		.2byte	0x18a
 3367 0d38 00000000 		.4byte	.LASF145
 3368 0d3c 00000506 		.4byte	0x506
 3369 0d40 00000D4F 		.4byte	0xd4f
 3370 0d44 01       		.uleb128 0x1
 3371 0d45 00000506 		.4byte	0x506
 3372 0d49 01       		.uleb128 0x1
 3373 0d4a 00000506 		.4byte	0x506
 3374 0d4e 00       		.byte	0
 3375 0d4f 14       		.uleb128 0x14
 3376 0d50 706F7700 		.string	"pow"
 3377 0d54 0186     		.2byte	0x186
 3378 0d56 00000000 		.4byte	.LASF146
 3379 0d5a 00000026 		.4byte	0x26
 3380 0d5e 00000D6D 		.4byte	0xd6d
 3381 0d62 01       		.uleb128 0x1
 3382 0d63 00000026 		.4byte	0x26
 3383 0d67 01       		.uleb128 0x1
 3384 0d68 00000026 		.4byte	0x26
 3385 0d6c 00       		.byte	0
 3386 0d6d 04       		.uleb128 0x4
 3387 0d6e 00000000 		.4byte	.LASF147
 3388 0d72 01D5     		.2byte	0x1d5
 3389 0d74 00000000 		.4byte	.LASF148
 3390 0d78 00000506 		.4byte	0x506
 3391 0d7c 00000D86 		.4byte	0xd86
 3392 0d80 01       		.uleb128 0x1
 3393 0d81 00000506 		.4byte	0x506
 3394 0d85 00       		.byte	0
 3395 0d86 04       		.uleb128 0x4
 3396 0d87 00000000 		.4byte	.LASF147
 3397 0d8b 01D1     		.2byte	0x1d1
 3398 0d8d 00000000 		.4byte	.LASF149
 3399 0d91 00000026 		.4byte	0x26
 3400 0d95 00000D9F 		.4byte	0xd9f
 3401 0d99 01       		.uleb128 0x1
 3402 0d9a 00000026 		.4byte	0x26
 3403 0d9e 00       		.byte	0
 3404 0d9f 11       		.uleb128 0x11
 3405 0da0 00000000 		.4byte	.LASF150
 3406 0da4 AB       		.byte	0xab
 3407 0da5 00000000 		.4byte	.LASF151
 3408 0da9 00000506 		.4byte	0x506
 3409 0dad 00000DB7 		.4byte	0xdb7
 3410 0db1 01       		.uleb128 0x1
 3411 0db2 00000506 		.4byte	0x506
 3412 0db6 00       		.byte	0
 3413 0db7 11       		.uleb128 0x11
 3414 0db8 00000000 		.4byte	.LASF150
 3415 0dbc A7       		.byte	0xa7
 3416 0dbd 00000000 		.4byte	.LASF152
 3417 0dc1 00000026 		.4byte	0x26
 3418 0dc5 00000DCF 		.4byte	0xdcf
 3419 0dc9 01       		.uleb128 0x1
 3420 0dca 00000026 		.4byte	0x26
 3421 0dce 00       		.byte	0
 3422 0dcf 11       		.uleb128 0x11
 3423 0dd0 00000000 		.4byte	.LASF153
 3424 0dd4 F7       		.byte	0xf7
 3425 0dd5 00000000 		.4byte	.LASF154
 3426 0dd9 00000506 		.4byte	0x506
 3427 0ddd 00000DE7 		.4byte	0xde7
 3428 0de1 01       		.uleb128 0x1
 3429 0de2 00000506 		.4byte	0x506
 3430 0de6 00       		.byte	0
 3431 0de7 11       		.uleb128 0x11
 3432 0de8 00000000 		.4byte	.LASF153
 3433 0dec F3       		.byte	0xf3
 3434 0ded 00000000 		.4byte	.LASF155
 3435 0df1 00000026 		.4byte	0x26
 3436 0df5 00000DFF 		.4byte	0xdff
 3437 0df9 01       		.uleb128 0x1
 3438 0dfa 00000026 		.4byte	0x26
 3439 0dfe 00       		.byte	0
 3440 0dff 04       		.uleb128 0x4
 3441 0e00 00000000 		.4byte	.LASF156
 3442 0e04 010A     		.2byte	0x10a
 3443 0e06 00000000 		.4byte	.LASF157
 3444 0e0a 00000506 		.4byte	0x506
 3445 0e0e 00000E18 		.4byte	0xe18
 3446 0e12 01       		.uleb128 0x1
 3447 0e13 00000506 		.4byte	0x506
 3448 0e17 00       		.byte	0
 3449 0e18 04       		.uleb128 0x4
