   1              		.file	"gui_image.cpp"
   2              		.machine ppc
 2364              		.loc 1 134 2 view .LVU690
 2365              		.loc 1 135 2 view .LVU691
 2366              	.LBE65:
 2367              	.LBE82:
 2368              		.loc 1 175 21 is_stmt 0 view .LVU692
 2369 029c 213D00FF 		subfic 9,29,255
 2370              	.LBB83:
 2371              	.LBB66:
 2372              		.loc 1 135 12 view .LVU693
 2373 02a0 7D465214 		add 10,6,10
 2374              	.LVL189:
 2375              		.loc 1 135 12 view .LVU694
 2376 02a4 890A0001 		lbz 8,1(10)
 2377              	.LVL190:
 2378              		.loc 1 136 2 is_stmt 1 view .LVU695
 2379              		.loc 1 137 2 view .LVU696
 2380              		.loc 1 138 2 view .LVU697
 2381              		.loc 1 138 2 is_stmt 0 view .LVU698
 2382              	.LBE66:
 2383              	.LBE83:
 2384              		.loc 1 173 4 is_stmt 1 view .LVU699
 2385              		.loc 1 175 5 view .LVU700
 2386              		.loc 1 175 14 is_stmt 0 view .LVU701
 2387 02a8 5507063E 		rlwinm 7,8,0,0xff
 2388              		.loc 1 175 5 view .LVU702
 2389 02ac 7C074800 		cmpw 0,7,9
 2390 02b0 418001D4 		blt- 0,.L191
 2391              	.LVL191:
 2392              	.L162:
 2393              	.LBB84:
 2394              	.LBB67:
 2395              		.loc 1 136 12 view .LVU703
 2396 02b4 8A4A0020 		lbz 18,32(10)
 2397              		.loc 1 137 12 view .LVU704
 2398 02b8 8A6A0021 		lbz 19,33(10)
 2399              	.LVL192:
 2400              		.loc 1 137 12 view .LVU705
 2401              	.LBE67:
 2402              	.LBE84:
 2403              		.loc 1 179 5 is_stmt 1 view .LVU706
 2404              		.loc 1 179 14 is_stmt 0 view .LVU707
 2405 02bc 564A063E 		rlwinm 10,18,0,0xff
 2406              		.loc 1 179 5 view .LVU708
 2407 02c0 7C095000 		cmpw 0,9,10
 2408 02c4 408101CC 		ble- 0,.L173
 2409 02c8 2C060000 		cmpwi 0,6,0
 2410              	.LVL193:
 2411              	.L161:
 2412              		.loc 1 180 6 is_stmt 1 view .LVU709
 2413              		.loc 1 180 14 is_stmt 0 view .LVU710
 2414 02cc 7E5D9214 		add 18,29,18
 2415              	.LVL194:
 2416              	.L163:
 2417              		.loc 1 183 5 is_stmt 1 view .LVU711
 2418              		.loc 1 183 14 is_stmt 0 view .LVU712
 2419 02d0 566A063E 		rlwinm 10,19,0,0xff
 2420              		.loc 1 183 5 view .LVU713
 2421 02d4 7F8A4800 		cmpw 7,10,9
 2422 02d8 409C011C 		bge- 7,.L174
 2423              		.loc 1 184 6 is_stmt 1 view .LVU714
 2424              		.loc 1 184 14 is_stmt 0 view .LVU715
 2425 02dc 7E7D9A14 		add 19,29,19
 2426              	.LVL195:
 2427              	.L160:
 2428              		.loc 1 188 5 is_stmt 1 view .LVU716
 2429              		.loc 1 207 4 view .LVU717
 2430              	.LBB85:
 2431              		.loc 1 141 6 view .LVU718
 2432              	.LBB76:
 2433              		.loc 1 143 2 view .LVU719
 2434              		.loc 1 143 67 is_stmt 0 view .LVU720
 2435 02e0 4182008C 		beq- 0,.L165
 2436              		.loc 1 143 23 discriminator 2 view .LVU721
 2437 02e4 7FE3FB78 		mr 3,31
 2438 02e8 48000001 		bl _ZN10GuiElement8GetWidthEv
 2439              	.LVL196:
 2440              		.loc 1 143 12 discriminator 1 view .LVU722
 2441 02ec 2C030000 		cmpwi 0,3,0
 2442 02f0 4081007C 		ble- 0,.L165
 2443              		.loc 1 143 64 discriminator 8 view .LVU723
 2444 02f4 7FE3FB78 		mr 3,31
 2445 02f8 48000001 		bl _ZN10GuiElement8GetWidthEv
 2446              	.LVL197:
 2447              		.loc 1 143 49 discriminator 1 view .LVU724
 2448 02fc 7C1E1800 		cmpw 0,30,3
 2449 0300 4181006C 		bgt- 0,.L165
 2450              		.loc 1 143 83 discriminator 10 view .LVU725
 2451 0304 7FE3FB78 		mr 3,31
 2452 0308 48000001 		bl _ZN10GuiElement9GetHeightEv
 2453              	.LVL198:
 2454              		.loc 1 143 67 discriminator 1 view .LVU726
 2455 030c 7C1C1800 		cmpw 0,28,3
 2456 0310 4181005C 		bgt- 0,.L165
 2457              		.loc 1 146 2 is_stmt 1 view .LVU727
 2458              		.loc 1 146 38 is_stmt 0 view .LVU728
 2459 0314 7FE3FB78 		mr 3,31
 2460 0318 48000001 		bl _ZN10GuiElement8GetWidthEv
 2461              	.LVL199:
 2462              		.loc 1 146 25 view .LVU729
 2463 031c 57891036 		rlwinm 9,28,2,0,27
 2464              		.loc 1 146 29 discriminator 1 view .LVU730
 2465 0320 7D2919D6 		mullw 9,9,3
 2466              		.loc 1 146 76 discriminator 1 view .LVU731
 2467 0324 57C707BE 		rlwinm 7,30,0,30,31
 2468              		.loc 1 146 67 discriminator 1 view .LVU732
 2469 0328 574A073A 		rlwinm 10,26,0,28,29
 2470              		.loc 1 146 73 discriminator 1 view .LVU733
 2471 032c 7D4A3B78 		or 10,10,7
 2472              		.loc 1 147 18 view .LVU734
 2473 0330 80FF0088 		lwz 7,136(31)
 2474              		.loc 1 146 53 discriminator 1 view .LVU735
 2475 0334 57C82032 		rlwinm 8,30,4,0,25
 2476              		.loc 1 146 81 discriminator 1 view .LVU736
 2477 0338 554A083C 		slwi 10,10,1
 2478              		.loc 1 146 42 discriminator 1 view .LVU737
 2479 033c 7D294214 		add 9,9,8
 2480              		.loc 1 146 58 discriminator 1 view .LVU738
 2481 0340 7D295214 		add 9,9,10
 2482              	.LVL200:
 2483              		.loc 1 147 2 is_stmt 1 view .LVU739
 2484              		.loc 1 147 18 is_stmt 0 view .LVU740
 2485 0344 7E8749AE 		stbx 20,7,9
 2486              		.loc 1 148 2 is_stmt 1 view .LVU741
 2487              		.loc 1 148 20 is_stmt 0 view .LVU742
 2488 0348 815F0088 		lwz 10,136(31)
 2489 034c 7D4A4A14 		add 10,10,9
 2490 0350 9A2A0001 		stb 17,1(10)
 2491              		.loc 1 149 2 is_stmt 1 view .LVU743
 2492              		.loc 1 149 21 is_stmt 0 view .LVU744
 2493 0354 815F0088 		lwz 10,136(31)
 2494 0358 7D4A4A14 		add 10,10,9
 2495 035c 9A4A0020 		stb 18,32(10)
 2496              		.loc 1 150 2 is_stmt 1 view .LVU745
 2497              		.loc 1 150 21 is_stmt 0 view .LVU746
 2498 0360 815F0088 		lwz 10,136(31)
 2499 0364 7D4A4A14 		add 10,10,9
 2500 0368 9A6A0021 		stb 19,33(10)
 2501              	.LVL201:
 2502              	.L165:
 2503              		.loc 1 150 21 view .LVU747
 2504              	.LBE76:
 2505              	.LBE85:
 2506              		.loc 1 169 3 is_stmt 1 discriminator 2 view .LVU748
 2507 036c 3BDE0001 		addi 30,30,1
 2508              	.LVL202:
 2509              	.L138:
 2510              		.loc 1 169 14 discriminator 1 view .LVU749
 2511              		.loc 1 169 30 is_stmt 0 discriminator 1 view .LVU750
 2512 0370 7FE3FB78 		mr 3,31
 2513 0374 48000001 		bl _ZN10GuiElement8GetWidthEv
 2514              	.LVL203:
 2515              		.loc 1 169 14 discriminator 3 view .LVU751
 2516 0378 7C1E1800 		cmpw 0,30,3
 2517 037c 40A0FE44 		bge- 0,.L139
 2518              		.loc 1 171 4 is_stmt 1 view .LVU752
 2519              	.LVL204:
 2520              	.LBB86:
 2521              		.loc 1 127 9 view .LVU753
 2522              	.LBB68:
 2523              		.loc 1 129 2 view .LVU754
 2524              		.loc 1 129 6 is_stmt 0 view .LVU755
 2525 0380 813F0088 		lwz 9,136(31)
 2526              		.loc 1 129 67 view .LVU756
 2527 0384 2C090000 		cmpwi 0,9,0
 2528 0388 4182002C 		beq- 0,.L156
 2529              		.loc 1 129 23 discriminator 2 view .LVU757
 2530 038c 7FE3FB78 		mr 3,31
 2531 0390 48000001 		bl _ZN10GuiElement8GetWidthEv
 2532              	.LVL205:
 2533              		.loc 1 129 12 discriminator 3 view .LVU758
 2534 0394 2C030000 		cmpwi 0,3,0
 2535 0398 40810014 		ble- 0,.L185
 2536              		.loc 1 129 64 discriminator 9 view .LVU759
 2537 039c 7FE3FB78 		mr 3,31
 2538 03a0 48000001 		bl _ZN10GuiElement8GetWidthEv
 2539              	.LVL206:
 2540              		.loc 1 129 49 discriminator 10 view .LVU760
 2541 03a4 7C1E1800 		cmpw 0,30,3
 2542 03a8 40A1FEB0 		ble- 0,.L158
 2543              	.L185:
 2544              		.loc 1 129 49 discriminator 10 view .LVU761
 2545              	.LBE68:
 2546              	.LBE86:
 2547              	.LBB87:
 2548              	.LBB77:
 2549              		.loc 1 143 6 view .LVU762
 2550 03ac 813F0088 		lwz 9,136(31)
 2551 03b0 2C090000 		cmpwi 0,9,0
 2552              	.L156:
 2553              		.loc 1 143 6 view .LVU763
 2554              	.LBE77:
 2555              	.LBE87:
 2556              	.LBB88:
 2557              	.LBB69:
 2558              		.loc 1 130 3 is_stmt 1 view .LVU764
 2559              	.LVL207:
 2560              		.loc 1 130 3 is_stmt 0 view .LVU765
 2561              	.LBE69:
 2562              	.LBE88:
 2563              		.loc 1 173 4 is_stmt 1 view .LVU766
 2564              		.loc 1 175 5 view .LVU767
 2565              		.loc 1 175 21 is_stmt 0 view .LVU768
 2566 03b4 7F69DB78 		mr 9,27
 2567              		.loc 1 175 5 view .LVU769
 2568 03b8 408D002C 		ble- 3,.L171
 2569              		.loc 1 176 6 is_stmt 1 view .LVU770
 2570              		.loc 1 176 14 is_stmt 0 view .LVU771
 2571 03bc 7EB1AB78 		mr 17,21
 2572              	.LVL208:
 2573              		.loc 1 179 5 is_stmt 1 view .LVU772
 2574              	.LBB89:
 2575              	.LBB70:
 2576              		.loc 1 130 30 is_stmt 0 view .LVU773
 2577 03c0 3A400000 		li 18,0
 2578 03c4 3A600000 		li 19,0
 2579 03c8 4BFFFF04 		b .L161
 2580              	.LVL209:
 2581              	.L189:
 2582              		.loc 1 130 30 view .LVU774
 2583              	.LBE70:
 2584              	.LBE89:
 2585              		.loc 1 203 14 view .LVU775
 2586 03cc 3A600000 		li 19,0
 2587 03d0 4BFFFD50 		b .L142
 2588              	.LVL210:
 2589              	.L188:
 2590              		.loc 1 195 14 view .LVU776
 2591 03d4 3A200000 		li 17,0
 2592              		.loc 1 199 14 view .LVU777
 2593 03d8 3A400000 		li 18,0
 2594              		.loc 1 203 14 view .LVU778
 2595 03dc 3A600000 		li 19,0
 2596 03e0 4BFFFD40 		b .L142
 2597              	.L171:
 2598              		.loc 1 178 14 view .LVU779
 2599 03e4 3A20FFFF 		li 17,-1
 2600              		.loc 1 182 14 view .LVU780
 2601 03e8 3A40FFFF 		li 18,-1
 2602              		.loc 1 186 14 view .LVU781
 2603 03ec 3A60FFFF 		li 19,-1
 2604 03f0 4BFFFEF0 		b .L160
 2605              	.LVL211:
 2606              	.L174:
 2607              		.loc 1 186 14 view .LVU782
 2608 03f4 3A60FFFF 		li 19,-1
 2609 03f8 4BFFFEE8 		b .L160
 2610              	.LVL212:
 2611              	.L187:
 2612              	.LBB90:
 2613              	.LBB71:
 2614              		.loc 1 129 83 discriminator 12 view .LVU783
 2615 03fc 7FE3FB78 		mr 3,31
 2616 0400 48000001 		bl _ZN10GuiElement9GetHeightEv
 2617              	.LVL213:
 2618              		.loc 1 129 67 discriminator 13 view .LVU784
 2619 0404 7C1C1800 		cmpw 0,28,3
 2620 0408 4181FCEC 		bgt+ 0,.L143
 2621              		.loc 1 132 2 is_stmt 1 view .LVU785
 2622              		.loc 1 132 38 is_stmt 0 view .LVU786
 2623 040c 7FE3FB78 		mr 3,31
 2624 0410 48000001 		bl _ZN10GuiElement8GetWidthEv
 2625              	.LVL214:
 2626              		.loc 1 132 25 view .LVU787
 2627 0414 57891036 		rlwinm 9,28,2,0,27
 2628              		.loc 1 132 29 discriminator 1 view .LVU788
 2629 0418 7D2919D6 		mullw 9,9,3
 2630              		.loc 1 132 76 discriminator 1 view .LVU789
 2631 041c 57CA07BE 		rlwinm 10,30,0,30,31
 2632              		.loc 1 132 67 discriminator 1 view .LVU790
 2633 0420 5747073A 		rlwinm 7,26,0,28,29
 2634              		.loc 1 134 14 view .LVU791
 2635 0424 80DF0088 		lwz 6,136(31)
 2636              		.loc 1 132 53 discriminator 1 view .LVU792
 2637 0428 57C82032 		rlwinm 8,30,4,0,25
 2638              		.loc 1 132 73 discriminator 1 view .LVU793
 2639 042c 7D4A3B78 		or 10,10,7
 2640              		.loc 1 132 81 discriminator 1 view .LVU794
 2641 0430 554A083C 		slwi 10,10,1
 2642              		.loc 1 132 42 discriminator 1 view .LVU795
 2643 0434 7D294214 		add 9,9,8
 2644              		.loc 1 132 58 discriminator 1 view .LVU796
 2645 0438 7D295214 		add 9,9,10
 2646              	.LVL215:
 2647              		.loc 1 133 2 is_stmt 1 view .LVU797
 2648              		.loc 1 134 2 view .LVU798
 2649              		.loc 1 135 2 view .LVU799
 2650              		.loc 1 135 12 is_stmt 0 view .LVU800
 2651 043c 7D264A14 		add 9,6,9
 2652              	.LVL216:
 2653              		.loc 1 135 12 view .LVU801
 2654 0440 89490001 		lbz 10,1(9)
 2655              	.LVL217:
 2656              		.loc 1 136 2 is_stmt 1 view .LVU802
 2657              		.loc 1 136 12 is_stmt 0 view .LVU803
 2658 0444 8A490020 		lbz 18,32(9)
 2659              	.LVL218:
 2660              		.loc 1 137 2 is_stmt 1 view .LVU804
 2661              	.LBE71:
 2662              	.LBE90:
 2663              		.loc 1 175 14 is_stmt 0 view .LVU805
 2664 0448 5548063E 		rlwinm 8,10,0,0xff
 2665              	.LVL219:
 2666              	.LBB91:
 2667              	.LBB72:
 2668              		.loc 1 137 12 view .LVU806
 2669 044c 8A690021 		lbz 19,33(9)
 2670              	.LVL220:
 2671              		.loc 1 138 2 is_stmt 1 view .LVU807
 2672              		.loc 1 138 2 is_stmt 0 view .LVU808
 2673              	.LBE72:
 2674              	.LBE91:
 2675              		.loc 1 173 4 is_stmt 1 view .LVU809
 2676              		.loc 1 192 5 view .LVU810
 2677 0450 7C1D4000 		cmpw 0,29,8
 2678 0454 41800024 		blt- 0,.L146
 2679              		.loc 1 195 14 is_stmt 0 view .LVU811
 2680 0458 3A200000 		li 17,0
 2681              	.LVL221:
 2682              	.L147:
 2683              		.loc 1 179 14 view .LVU812
 2684 045c 5649063E 		rlwinm 9,18,0,0xff
 2685 0460 2C060000 		cmpwi 0,6,0
 2686              		.loc 1 196 5 view .LVU813
 2687 0464 7F9D4800 		cmpw 7,29,9
 2688              		.loc 1 183 14 view .LVU814
 2689 0468 5669063E 		rlwinm 9,19,0,0xff
 2690              	.LVL222:
 2691              		.loc 1 196 5 is_stmt 1 view .LVU815
 2692 046c 419CFCA4 		blt+ 7,.L149
 2693              		.loc 1 199 14 is_stmt 0 view .LVU816
 2694 0470 3A400000 		li 18,0
 2695              	.LVL223:
 2696              		.loc 1 199 14 view .LVU817
 2697 0474 4BFFFCA0 		b .L153
 2698              	.LVL224:
 2699              	.L146:
 2700              		.loc 1 193 6 is_stmt 1 view .LVU818
 2701              		.loc 1 193 14 is_stmt 0 view .LVU819
 2702 0478 7D5D5050 		subf 10,29,10
 2703              	.LVL225:
 2704              		.loc 1 193 14 view .LVU820
 2705 047c 7D515378 		mr 17,10
 2706              	.LVL226:
 2707              		.loc 1 193 14 view .LVU821
 2708 0480 4BFFFFDC 		b .L147
 2709              	.LVL227:
 2710              	.L191:
 2711              		.loc 1 176 6 is_stmt 1 view .LVU822
 2712              		.loc 1 176 14 is_stmt 0 view .LVU823
 2713 0484 7D1D4214 		add 8,29,8
 2714              	.LVL228:
 2715              		.loc 1 176 14 view .LVU824
 2716 0488 7D114378 		mr 17,8
 2717              	.LVL229:
 2718              		.loc 1 176 14 view .LVU825
 2719 048c 4BFFFE28 		b .L162
 2720              	.LVL230:
 2721              	.L173:
 2722              		.loc 1 176 14 view .LVU826
 2723 0490 2C060000 		cmpwi 0,6,0
 2724              		.loc 1 182 14 view .LVU827
 2725 0494 3A40FFFF 		li 18,-1
 2726 0498 4BFFFE38 		b .L163
 2727              		.cfi_endproc
 2728              	.LFE2356:
 2729              		.size	_ZN8GuiImage11ColorStripeEi, .-_ZN8GuiImage11ColorStripeEi
 2730              		.section	.text._ZN8GuiImage9GrayscaleEv,"ax",@progbits
 2731              		.align 2
 2732              		.globl _ZN8GuiImage9GrayscaleEv
 2733              		.type	_ZN8GuiImage9GrayscaleEv, @function
 2734              	_ZN8GuiImage9GrayscaleEv:
 2735              	.LVL231:
 2736              	.LFB2357:
 2737              		.loc 1 216 1 is_stmt 1 view -0
 2738              		.cfi_startproc
 2739              		.loc 1 217 2 view .LVU829
 2740              		.loc 1 218 2 view .LVU830
 2741              		.loc 1 220 2 view .LVU831
 2742              	.LBB92:
 2743              		.loc 1 220 20 discriminator 1 view .LVU832
 2744              		.loc 1 220 22 is_stmt 0 discriminator 1 view .LVU833
 2745 0000 8143000C 		lwz 10,12(3)
 2746              	.LBE92:
 2747              		.loc 1 216 1 view .LVU834
 2748 0004 9421FFE0 		stwu 1,-32(1)
 2749              		.cfi_def_cfa_offset 32
 2750              	.LBB94:
 2751              		.loc 1 220 20 discriminator 1 view .LVU835
 2752 0008 2C0A0000 		cmpwi 0,10,0
 2753              	.LBE94:
 2754              		.loc 1 237 18 view .LVU836
 2755 000c 81230010 		lwz 9,16(3)
 2756              		.loc 1 216 1 view .LVU837
 2757 0010 9361000C 		stw 27,12(1)
 2758              		.cfi_offset 27, -20
 2759 0014 7C7B1B78 		mr 27,3
 2760              	.LBB95:
 2761              		.loc 1 220 20 discriminator 1 view .LVU838
 2762 0018 408100EC 		ble- 0,.L194
 2763 001c 7C0802A6 		mflr 0
 2764              		.cfi_register 65, 0
 2765 0020 93A10014 		stw 29,20(1)
 2766              		.cfi_offset 29, -12
 2767 0024 90010024 		stw 0,36(1)
 2768              		.cfi_offset 65, 4
 2769 0028 3FA08080 		lis 29,0x8080
 2770 002c 93410008 		stw 26,8(1)
 2771              		.cfi_offset 26, -24
 2772 0030 63BD8081 		ori 29,29,0x8081
 2773 0034 93C10018 		stw 30,24(1)
 2774              		.cfi_offset 30, -8
 2775 0038 93E1001C 		stw 31,28(1)
 2776              		.cfi_offset 31, -4
 2777 003c 93810010 		stw 28,16(1)
 2778              		.cfi_offset 28, -16
 2779 0040 3B800000 		li 28,0
 2780              	.LVL232:
 2781              	.L193:
 2782              	.LBB93:
 2783              		.loc 1 222 21 is_stmt 1 discriminator 1 view .LVU839
 2784 0044 2C090000 		cmpwi 0,9,0
 2785 0048 408100A0 		ble- 0,.L208
 2786              		.loc 1 224 62 is_stmt 0 discriminator 1 view .LVU840
 2787 004c 579E2032 		rlwinm 30,28,4,0,25
 2788              		.loc 1 225 27 view .LVU841
 2789 0050 579F07BE 		rlwinm 31,28,0,30,31
 2790              		.loc 1 222 12 view .LVU842
 2791 0054 3B400000 		li 26,0
 2792              	.LVL233:
 2793              	.L195:
 2794              		.loc 1 224 4 is_stmt 1 view .LVU843
 2795              		.loc 1 224 46 is_stmt 0 view .LVU844
 2796 0058 7F63DB78 		mr 3,27
 2797 005c 48000001 		bl _ZN10GuiElement8GetWidthEv
 2798              	.LVL234:
 2799              		.loc 1 224 24 view .LVU845
 2800 0060 574A1036 		rlwinm 10,26,2,0,27
 2801              		.loc 1 224 30 discriminator 1 view .LVU846
 2802 0064 7D4A19D6 		mullw 10,10,3
 2803              		.loc 1 225 17 view .LVU847
 2804 0068 5749173A 		rlwinm 9,26,2,28,29
 2805              		.loc 1 225 23 view .LVU848
 2806 006c 7D29FB78 		or 9,9,31
 2807              		.loc 1 226 16 view .LVU849
 2808 0070 811B0088 		lwz 8,136(27)
 2809              		.loc 1 225 32 view .LVU850
 2810 0074 5529083C 		slwi 9,9,1
 2811              		.loc 1 222 3 discriminator 2 view .LVU851
 2812 0078 3B5A0001 		addi 26,26,1
 2813              	.LVL235:
 2814              		.loc 1 224 50 discriminator 1 view .LVU852
 2815 007c 7D4AF214 		add 10,10,30
 2816              		.loc 1 225 6 view .LVU853
 2817 0080 7D4A4A14 		add 10,10,9
 2818              	.LVL236:
 2819              		.loc 1 226 4 is_stmt 1 view .LVU854
 2820              		.loc 1 227 31 is_stmt 0 view .LVU855
 2821 0084 38AA0020 		addi 5,10,32
 2822              		.loc 1 226 31 view .LVU856
