   1              		.file	"haxx.cpp"
   2              		.machine ppc
 14922 000a 68E1     		.short	26849
 14923 000c 296F     		.short	10607
 14924 000e D007     		.short	-12281
 14925 0010 2201     		.short	8705
 14926 0012 2964     		.short	10596
 14927 0014 D004     		.short	-12284
 14928 0016 6800     		.short	26624
 14929 0018 2801     		.short	10241
 14930 001a D103     		.short	-12029
 14931 001c 4803     		.short	18435
 14932 001e 4700     		.short	18176
 14933 0020 6002     		.short	24578
 14934 0022 2001     		.short	8193
 14935 0024 BC04     		.short	-17404
 14936 0026 4710     		.short	18192
 14937 0028 0000     		.short	0
 14938 002a 0000     		.short	0
 14939 002c 1374     		.short	4980
 14940 002e 001D     		.short	29
 14941              		.section	.rodata._ZL21old_dev_fs_open_flash,"a"
 14942              		.align 2
 14943              		.type	_ZL21old_dev_fs_open_flash, @object
 14944              		.size	_ZL21old_dev_fs_open_flash, 96
 14945              	_ZL21old_dev_fs_open_flash:
 14946 0000 B510     		.short	-19184
 14947 0002 0000     		.short	0
 14948 0004 2005     		.short	8197
 14949 0006 0000     		.short	0
 14950 0008 4240     		.short	16960
 14951 000a 0000     		.short	0
 14952 000c 2100     		.short	8448
 14953 000e 0000     		.short	0
 14954 0010 4C07     		.short	19463
 14955 0012 0000     		.short	0
 14956 0014 00CB     		.short	203
 14957 0016 0000     		.short	0
 14958 0018 191A     		.short	6426
 14959 001a 0000     		.short	0
 14960 001c 6813     		.short	26643
 14961 001e 0000     		.short	0
 14962 0020 2B00     		.short	11008
 14963 0022 0000     		.short	0
 14964 0024 D103     		.short	-12029
 14965 0026 0000     		.short	0
 14966 0028 2301     		.short	8961
 14967 002a 0000     		.short	0
 14968 002c 6013     		.short	24595
 14969 002e 0000     		.short	0
 14970 0030 1C10     		.short	7184
 14971 0032 0000     		.short	0
 14972 0034 E002     		.short	-8190
 14973 0036 0000     		.short	0
 14974 0038 3101     		.short	12545
 14975 003a 0000     		.short	0
 14976 003c 2901     		.short	10497
 14977 003e 0000     		.short	0
 14978 0040 D9F3     		.short	-9741
 14979 0042 0000     		.short	0
 14980 0044 BC10     		.short	-17392
 14981 0046 0000     		.short	0
 14982 0048 BC02     		.short	-17406
 14983 004a 0000     		.short	0
 14984 004c 4708     		.short	18184
 14985 004e 0000     		.short	0
 14986 0050 2004     		.short	8196
 14987 0052 FFFF     		.short	-1
 14988 0054 9C44     		.short	-25532
 14989 0056 FFFF     		.short	-1
 14990 0058 B500     		.short	-19200
 14991 005a 0000     		.short	0
 14992 005c 1C02     		.short	7170
 14993 005e 0000     		.short	0
 14994              		.section	.rodata._ZL15old_dev_fs_main,"a"
 14995              		.align 2
 14996              		.type	_ZL15old_dev_fs_main, @object
 14997              		.size	_ZL15old_dev_fs_main, 76
 14998              	_ZL15old_dev_fs_main:
 14999 0000 D009     		.short	-12279
 15000 0002 0000     		.short	0
 15001 0004 68A0     		.short	26784
 15002 0006 0000     		.short	0
 15003 0008 F7FF     		.short	-2049
 15004 000a 07FF     		.short	2047
 15005 000c F9CF     		.short	-1585
 15006 000e FFFF     		.short	-1
 15007 0010 2800     		.short	10240
 15008 0012 0000     		.short	0
 15009 0014 D104     		.short	-12028
 15010 0016 0000     		.short	0
 15011 0018 1C20     		.short	7200
 15012 001a 0000     		.short	0
 15013 001c F7FF     		.short	-2049
 15014 001e 07FF     		.short	2047
 15015 0020 FA84     		.short	-1404
 15016 0022 FFFF     		.short	-1
 15017 0024 1C01     		.short	7169
 15018 0026 0000     		.short	0
 15019 0028 E038     		.short	-8136
 15020 002a 00FF     		.short	255
 15021 002c 6823     		.short	26659
 15022 002e 0000     		.short	0
 15023 0030 2B01     		.short	11009
 15024 0032 0000     		.short	0
 15025 0034 D009     		.short	-12279
 15026 0036 00FF     		.short	255
 15027 0038 68A0     		.short	26784
 15028 003a 0000     		.short	0
 15029 003c F7FA     		.short	-2054
 15030 003e 07FF     		.short	2047
 15031 0040 FBEA     		.short	-1046
 15032 0042 FFFF     		.short	-1
 15033 0044 2800     		.short	10240
 15034 0046 0000     		.short	0
 15035 0048 D104     		.short	-12028
 15036 004a 0000     		.short	0
 15037              		.section	.rodata._ZL8tmd_hash,"a"
 15038              		.align 2
 15039              		.type	_ZL8tmd_hash, @object
 15040              		.size	_ZL8tmd_hash, 20
 15041              	_ZL8tmd_hash:
 15042 0000 00       		.string	""
 15043 0001 BE9B527E 		.ascii	"\276\233R~\264(\210\254\374\344wX\026P^\314\315;\026"
 15043      B42888AC 
 15043      FCE47758 
 15043      16505ECC 
 15043      CD3B16
 15044              		.section	.rodata._ZL8tik_hash,"a"
 15045              		.align 2
 15046              		.type	_ZL8tik_hash, @object
 15047              		.size	_ZL8tik_hash, 20
 15048              	_ZL8tik_hash:
 15049 0000 00       		.string	""
 15050 0001 27301A7B 		.ascii	"'0\032{m\206;\235\362\300\256\\m\333\242\215\350\277\305"
 15050      6D863B9D 
 15050      F2C0AE5C 
 15050      6DDBA28D 
 15050      E8BFC5
 15051              		.globl sys_certs
 15052              		.section	.bss.sys_certs,"aw",@nobits
 15053              		.align 5
 15054              		.type	sys_certs, @object
 15055              		.size	sys_certs, 2560
 15056              	sys_certs:
 15057 0000 00000000 		.zero	2560
 15057      00000000 
 15057      00000000 
 15057      00000000 
 15057      00000000 
 15058              		.section	.rodata._ZL16LOAD_MODULE_PATH,"a"
 15059              		.align 5
 15060              		.type	_ZL16LOAD_MODULE_PATH, @object
 15061              		.size	_ZL16LOAD_MODULE_PATH, 15
 15062              	_ZL16LOAD_MODULE_PATH:
 15063 0000 2F746D70 		.string	"/tmp/patch.bin"
 15063      2F706174 
 15063      63682E62 
 15063      696E00
 15064              		.globl seeprom
 15065              		.section	.bss.seeprom,"aw",@nobits
 15066              		.align 2
 15067              		.type	seeprom, @object
 15068              		.size	seeprom, 256
 15069              	seeprom:
 15070 0000 00000000 		.zero	256
 15070      00000000 
 15070      00000000 
 15070      00000000 
 15070      00000000 
 15071              		.globl otp
 15072              		.section	.bss.otp,"aw",@nobits
 15073              		.align 2
 15074              		.type	otp, @object
 15075              		.size	otp, 128
 15076              	otp:
 15077 0000 00000000 		.zero	128
 15077      00000000 
 15077      00000000 
 15077      00000000 
 15077      00000000 
 15078              		.section	.rodata
 15079              		.align 2
 15080              		.set	.LANCHOR0,. + 0
 15081              	.LC2:
 15082 0000 00       		.string	""
 15083 0001 30213009 		.string	"0!0\t\006\005+\016\003\002\032\005"
 15083      06052B0E 
 15083      03021A05 
 15083      00
 15084 000e 0414     		.ascii	"\004\024"
 15085              	.LC4:
 15086 0010 7F454C46 		.string	"\177ELF\001\002\001a\001"
 15086      01020161 
 15086      0100
 15087 001a 00000000 		.zero	6
 15087      0000
 15088              	.LC5:
 15089 0020 684B2B06 		.string	"hK+\006\321\fh\213+"
 15089      D10C688B 
 15089      2B00
 15090 002a D10968C8 		.string	"\321\th\310hB#\251"
 15090      684223A9 
 15090      00
 15091 0033 9B429AD1 		.ascii	"\233B\232\321\003"
 15091      03
 15092              	.LC1:
 15093 0038 68CE     		.short	26830
 15094 003a 6830     		.short	26672
 15095 003c 4778     		.short	18296
 15096 003e 46C0     		.short	18112
 15097 0040 E600     		.short	-6656
 15098 0042 0B50     		.short	2896
 15099 0044 E28D     		.short	-7539
 15100 0046 D020     		.short	-12256
 15101 0048 E8BD     		.short	-5955
 15102 004a 4070     		.short	16496
 15103 004c E12F     		.short	-7889
 15104 004e FF1E     		.short	-226
 15105              	.LC10:
 15106 0050 00       		.string	""
 15107 0051 0100     		.string	"\001"
 15108 0053 0136E3A4 		.ascii	"\0016\343\244\334\004\337!\337e\362\343f\r\353\376\253F\"YI\211"
 15108      DC04DF21 
 15108      DF65F2E3 
 15108      660DEBFE 
 15108      AB462259 
 15109 0069 10116DE4 		.ascii	"\020\021m\344\205s\265\2518\013\323-N\207\364\210\003\241J\206"
 15109      8573B5A9 
 15109      380BD32D 
 15109      4E87F488 
 15109      03A14A86 
 15110 007d E15A7598 		.ascii	"\341Zu\230F,\315:2\004\233\312a\366\374o\213\377\241\307$\236"
 15110      462CCD3A 
 15110      32049BCA 
 15110      61F6FC6F 
 15110      8BFFA1C7 
 15111 0093 7D0CFCD5 		.ascii	"}\f\374\325\270\325:$\315\f\277MuL^\320a\326\340J\267N\236\f"
 15111      B8D53A24 
 15111      CD0CBF4D 
 15111      754C5ED0 
 15111      61D6E04A 
 15112 00ab BD895ED0 		.ascii	"\275\211^\320J\226QS!\007\353\354\353\357=\303\0243\375B\nI\037"
 15112      4A965153 
 15112      2107EBEC 
 15112      EBEF3DC3 
 15112      1433FD42 
 15113 00c2 5115AD71 		.ascii	"Q\025\255q\034\332\324\215\242\226\201\354\006Tdw_VWY\006\253"
 15113      1CDAD48D 
 15113      A29681EC 
 15113      06546477 
 15113      5F565759 
 15114 00d8 855D9D8F 		.ascii	"\205]\235\217\2018\001\276;9Pu\003(\t?UE>\314\356\346Q\343g\355"
 15114      813801BE 
 15114      3B395075 
 15114      0328093F 
 15114      55453ECC 
 15115 00f2 12AA6BD8 		.ascii	"\022\252k\330\357\246\004\235<\201\303Y\205\204a\313F\336W\360"
 15115      EFA6049D 
 15115      3C81C359 
 15115      858461CB 
 15115      46DE57F0 
 15116 0106 CBD01FBE 		.ascii	"\313\320\037\276\322\345\375\230\033 \027\034\323\314\tb\020"
 15116      D2E5FD98 
 15116      1B20171C 
 15116      D3CC0962 
 15116      10
 15117 0117 9BEB89C8 		.ascii	"\233\353\211\310;\n+Fx\240m\227\227y\323\345Lj\301C\315\323\265"
 15117      3B0A2B46 
 15117      78A06D97 
 15117      9779D3E5 
 15117      4C6AC143 
 15118 012e E3A1EB37 		.ascii	"\343\241\3537\177~\334 \373\031\372\246\022(V2Hm \267Rbx\243"
 15118      7F7EDC20 
 15118      FB19FAA6 
 15118      12285632 
 15118      486D20B7 
 15119 0146 F2B18276 		.ascii	"\362\261\202vx\305=3\242\312\273\315P\245"
 15119      78C53D33 
 15119      A2CABBCD 
 15119      50A5
 15120              	.LC11:
 15121 0154 00       		.string	""
 15122 0155 0100     		.string	"\001"
 15123 0157 01115102 		.string	"\001\021Q\002\223"
 15123      9300
 15124 015d 8C45EA43 		.ascii	"\214E\352C\266d5\20378:\204\231\365\245?\242:\274\315\235BL\214"
 15124      B6643583 
 15124      37383A84 
 15124      99F5A53F 
 15124      A23ABCCD 
 15125 0175 AD6B7E0A 		.ascii	"\255k~\nH\035\356\023[\330*\034\367NLZ\232itaD\376i\201\231\327"
 15125      481DEE13 
 15125      5BD82A1C 
 15125      F74E4C5A 
 15125      9A697461 
 15126 018f 3934CCFA 		.ascii	"94\314\372\026\t\246o\r\275\260t\022\035\220+\212\271I\236\n"
 15126      1609A66F 
 15126      0DBDB074 
 15126      121D902B 
 15126      8AB9499E 
 15127 01a4 8256EF8E 		.ascii	"\202V\357\216\343e\344\376\373\375c\006\036\274\373\235\305\230"
 15127      E365E4FE 
 15127      FBFD6306 
 15127      1EBCFB9D 
 15127      C598
 15128 01b6 43DCFBBB 		.ascii	"C\334\373\273\311?R\271Jsu\006U\226C0\212\306@S\214/\314@\361"
 15128      C93F52B9 
 15128      4A737506 
 15128      55964330 
 15128      8AC64053 
 15129 01cf 89638C1D 		.ascii	"\211c\214\0353\346P\351<%\031\271G\200&3\271\313\214\335:\321"
 15129      33E650E9 
 15129      3C2519B9 
 15129      47802633 
 15129      B9CB8CDD 
 15130 01e5 278458D0 		.ascii	"'\204X\320\255\312\243\205\364~5\215c\214\004\320\023\245\254"
 15130      ADCAA385 
 15130      F47E358D 
 15130      638C04D0 
 15130      13A5AC
 15131 01f8 125CBB9B 		.ascii	"\022\\\273\233\213\316\313\247\007\021\013\204\300\215\204A\023"
 15131      8BCECBA7 
 15131      07110B84 
 15131      C08D8441 
 15131      13
 15132 0209 E745CBC9 		.ascii	"\347E\313\311\333*5\001\244\276\264\370:\001A\250\303\f\235\203"
 15132      DB2A3501 
 15132      A4BEB4F8 
 15132      3A0141A8 
 15132      C30C9D83 
 15133 021d A8C32682 		.ascii	"\250\303&\202\tD!\021\355\005Rt\336\210\257\n\335\314\274!\034"
 15133      09442111 
 15133      ED055274 
 15133      DE88AF0A 
 15133      DDCCBC21 
 15134 0232 A90CF5C7 		.ascii	"\251\f\365\307\330B\231\232\374\332$\204\242\324\022\350=2\314"
 15134      D842999A 
 15134      FCDA2484 
 15134      A2D412E8 
 15134      3D32CC
 15135 0245 305ED8D9 		.ascii	"0^\330\331\335\001\203\201\022e\036\335X]c\177\221\221L"
 15135      DD018381 
 15135      12651EDD 
 15135      585D637F 
 15135      91914C
 15136              	.LC21:
 15137 0258 B500     		.string	"\265"
 15138 025a 4B092201 		.ascii	"K\t\"\001\200\032\"\360"
 15138      801A22F0 
 15139 0262 0000     		.zero	2
 15140              	.LC22:
 15141 0264 22F400   		.string	"\"\364"
 15142 0267 52188127 		.string	"R\030\201'\360"
 15142      F000
 15143 026d 7F19F388 		.ascii	"\177\031\363\210\n\210\033B\232"
 15143      0A881B42 
 15143      9A
 15144 0276 0000     		.zero	2
 15145              	.LC23:
 15146 0278 2401783A 		.string	"$\001x:7\001x+5\001\006\033\006\022B\232\321\001@ \340"
 15146      3701782B 
 15146      3501061B 
 15146      0612429A 
 15146      D1014020 
 15147 028e 2000     		.string	" "
 15148 0290 31012913 		.string	"1\001)\023\331\361("
 15148      D9F12800 
 15149 0298 D001     		.ascii	"\320\001"
 15150 029a 0000     		.zero	2
 15151              	.LC24:
 15152 029c 2400     		.string	"$"
 15153 029e 783A3701 		.string	"x:7\001x+5\001B\232\321"
 15153      782B3501 
 15153      429AD100 
 15154 02aa 34013101 		.string	"4\0011\001)\023\331\365("
 15154      2913D9F5 
 15154      2800
 15155 02b4 D0052C01 		.ascii	"\320\005,\001\331\003F\300F\300"
 15155      D90346C0 
 15155      46C0
 15156              	.LC0:
 15157 02be 2005     		.short	8197
 15158 02c0 2103     		.short	8451
 15159 02c2 47A0     		.short	18336
 15160 02c4 2800     		.short	10240
 15161 02c6 D1D3     		.short	-11821
 15162 02c8 2006     		.short	8198
 15163 02ca 2103     		.short	8451
 15164 02cc 47A0     		.short	18336
 15165 02ce 2800     		.short	10240
 15166 02d0 D1CE     		.short	-11826
 15167 02d2 200B     		.short	8203
 15168 02d4 2103     		.short	8451
 15169 02d6 47A0     		.short	18336
 15170 02d8 2800     		.short	10240
 15171              		.section	".text"
 15172              	.Letext0:
 15173              		.file 10 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/type_traits"
 15174              		.file 11 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/powerpc-eabi/bits/c++config.h"
 15175              		.file 12 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/debug/debug.h"
 15176              		.file 13 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstddef"
 15177              		.file 14 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstdlib"
 15178              		.file 15 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/std_abs.h"
 15179              		.file 16 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/allocator.h"
 15180              		.file 17 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/stl_iterator_base_types.h"
 15181              		.file 18 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/functexcept.h"
 15182              		.file 19 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/predefined_ops.h"
 15183              		.file 20 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/ext/alloc_traits.h"
 15184              		.file 21 "C:/devkitPro/devkitPPC/lib/gcc/powerpc-eabi/13.1.0/include/stddef.h"
 15185              		.file 22 "C:/devkitPro/devkitPPC/powerpc-eabi/include/machine/_default_types.h"
 15186              		.file 23 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_stdint.h"
 15187              		.file 24 "C:/devkitPro/libogc/include/gctypes.h"
 15188              		.file 25 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/in
 15189              		.file 26 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/in
 15190              		.file 27 "C:/devkitPro/libogc/include/ogc/es.h"
 15191              		.file 28 "C:/devkitPro/libogc/include/ogc/irq.h"
 15192              		.file 29 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_types.h"
 15193              		.file 30 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/types.h"
 15194              		.file 31 "C:/devkitPro/libogc/include/ogc/ipc.h"
 15195              		.file 32 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/filemodule/
 15196              		.file 33 "C:/devkitPro/devkitPPC/powerpc-eabi/include/stdlib.h"
 15197              		.file 34 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/stdlib.h"
 15198              		.file 35 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
 15199              		.file 36 "C:/devkitPro/devkitPPC/powerpc-eabi/include/string.h"
 15200              		.file 37 "C:/devkitPro/libogc/include/ogc/cache.h"
 15201              		.file 38 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/new"
 15202              		.file 39 "C:/devkitPro/libogc/include/ogc/isfs.h"
 15203              		.file 40 "C:/devkitPro/devkitPPC/powerpc-eabi/include/malloc.h"
 15204              		.file 41 "C:/devkitPro/libogc/include/ogc/stm.h"
 15205              		.file 42 "C:/devkitPro/libogc/include/ogc/ios.h"
 15206              		.file 43 "C:/devkitPro/libogc/include/wiiuse/wpad.h"
 15207              		.file 44 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/in
