   1              		.file	"FreeTypeGX.cpp"
   2              		.machine ppc
 4403              		.loc 1 377 4 view .LVU1066
 4404              		.loc 1 377 67 is_stmt 0 view .LVU1067
 4405 011c 48000001 		bl _ZN11Metaphrasis21convertBufferToRGB565EPjtt
 4406              	.LVL318:
 4407              		.loc 1 378 4 is_stmt 1 view .LVU1068
 4408              		.loc 1 388 1 is_stmt 0 view .LVU1069
 4409 0120 8001001C 		lwz 0,28(1)
 4410              		.loc 1 365 31 discriminator 1 view .LVU1070
 4411 0124 907C0010 		stw 3,16(28)
 4412              		.loc 1 387 2 is_stmt 1 view .LVU1071
 4413              		.loc 1 387 6 is_stmt 0 view .LVU1072
 4414 0128 7FA3EB78 		mr 3,29
 4415              		.loc 1 388 1 view .LVU1073
 4416 012c 83810008 		lwz 28,8(1)
 4417              	.LVL319:
 4418              		.loc 1 388 1 view .LVU1074
 4419 0130 7C0803A6 		mtlr 0
 4420              		.cfi_remember_state
 4421              		.cfi_restore 65
 4422 0134 83A1000C 		lwz 29,12(1)
 4423              	.LVL320:
 4424              		.loc 1 388 1 view .LVU1075
 4425 0138 83C10010 		lwz 30,16(1)
 4426              	.LVL321:
 4427              		.loc 1 388 1 view .LVU1076
 4428 013c 83E10014 		lwz 31,20(1)
 4429              	.LVL322:
 4430              		.loc 1 388 1 view .LVU1077
 4431 0140 38210018 		addi 1,1,24
 4432              		.cfi_restore 31
 4433              		.cfi_restore 30
 4434              		.cfi_restore 29
 4435              		.cfi_restore 28
 4436              		.cfi_def_cfa_offset 0
 4437              		.loc 1 387 6 view .LVU1078
 4438 0144 48000000 		b free
 4439              	.LVL323:
 4440              	.L269:
 4441              		.cfi_restore_state
 4442              		.loc 1 379 3 is_stmt 1 view .LVU1079
 4443              		.loc 1 380 4 view .LVU1080
 4444              		.loc 1 380 67 is_stmt 0 view .LVU1081
 4445 0148 48000001 		bl _ZN11Metaphrasis21convertBufferToRGB5A3EPjtt
 4446              	.LVL324:
 4447              		.loc 1 381 4 is_stmt 1 view .LVU1082
 4448              		.loc 1 388 1 is_stmt 0 view .LVU1083
 4449 014c 8001001C 		lwz 0,28(1)
 4450              		.loc 1 365 31 discriminator 1 view .LVU1084
 4451 0150 907C0010 		stw 3,16(28)
 4452              		.loc 1 387 2 is_stmt 1 view .LVU1085
 4453              		.loc 1 387 6 is_stmt 0 view .LVU1086
 4454 0154 7FA3EB78 		mr 3,29
 4455              		.loc 1 388 1 view .LVU1087
 4456 0158 83810008 		lwz 28,8(1)
 4457              	.LVL325:
 4458              		.loc 1 388 1 view .LVU1088
 4459 015c 7C0803A6 		mtlr 0
 4460              		.cfi_remember_state
 4461              		.cfi_restore 65
 4462 0160 83A1000C 		lwz 29,12(1)
 4463              	.LVL326:
 4464              		.loc 1 388 1 view .LVU1089
 4465 0164 83C10010 		lwz 30,16(1)
 4466              	.LVL327:
 4467              		.loc 1 388 1 view .LVU1090
 4468 0168 83E10014 		lwz 31,20(1)
 4469              	.LVL328:
 4470              		.loc 1 388 1 view .LVU1091
 4471 016c 38210018 		addi 1,1,24
 4472              		.cfi_restore 31
 4473              		.cfi_restore 30
 4474              		.cfi_restore 29
 4475              		.cfi_restore 28
 4476              		.cfi_def_cfa_offset 0
 4477              		.loc 1 387 6 view .LVU1092
 4478 0170 48000000 		b free
 4479              	.LVL329:
 4480              	.L275:
 4481              		.cfi_restore_state
 4482              		.loc 1 364 3 is_stmt 1 view .LVU1093
 4483              		.loc 1 365 4 view .LVU1094
 4484              		.loc 1 365 63 is_stmt 0 view .LVU1095
 4485 0174 48000001 		bl _ZN11Metaphrasis17convertBufferToI4EPjtt
 4486              	.LVL330:
 4487              		.loc 1 366 4 is_stmt 1 view .LVU1096
 4488              		.loc 1 388 1 is_stmt 0 view .LVU1097
 4489 0178 8001001C 		lwz 0,28(1)
 4490              		.loc 1 365 31 discriminator 1 view .LVU1098
 4491 017c 907C0010 		stw 3,16(28)
 4492              		.loc 1 387 2 is_stmt 1 view .LVU1099
 4493              		.loc 1 387 6 is_stmt 0 view .LVU1100
 4494 0180 7FA3EB78 		mr 3,29
 4495              		.loc 1 388 1 view .LVU1101
 4496 0184 83810008 		lwz 28,8(1)
 4497              	.LVL331:
 4498              		.loc 1 388 1 view .LVU1102
 4499 0188 7C0803A6 		mtlr 0
 4500              		.cfi_remember_state
 4501              		.cfi_restore 65
 4502 018c 83A1000C 		lwz 29,12(1)
 4503              	.LVL332:
 4504              		.loc 1 388 1 view .LVU1103
 4505 0190 83C10010 		lwz 30,16(1)
 4506              	.LVL333:
 4507              		.loc 1 388 1 view .LVU1104
 4508 0194 83E10014 		lwz 31,20(1)
 4509              	.LVL334:
 4510              		.loc 1 388 1 view .LVU1105
 4511 0198 38210018 		addi 1,1,24
 4512              		.cfi_restore 31
 4513              		.cfi_restore 30
 4514              		.cfi_restore 29
 4515              		.cfi_restore 28
 4516              		.cfi_def_cfa_offset 0
 4517              		.loc 1 387 6 view .LVU1106
 4518 019c 48000000 		b free
 4519              	.LVL335:
 4520              	.L274:
 4521              		.cfi_restore_state
 4522              		.loc 1 367 3 is_stmt 1 view .LVU1107
 4523              		.loc 1 368 4 view .LVU1108
 4524              		.loc 1 368 63 is_stmt 0 view .LVU1109
 4525 01a0 48000001 		bl _ZN11Metaphrasis17convertBufferToI8EPjtt
 4526              	.LVL336:
 4527              		.loc 1 369 4 is_stmt 1 view .LVU1110
 4528              		.loc 1 388 1 is_stmt 0 view .LVU1111
 4529 01a4 8001001C 		lwz 0,28(1)
 4530              		.loc 1 365 31 discriminator 1 view .LVU1112
 4531 01a8 907C0010 		stw 3,16(28)
 4532              		.loc 1 387 2 is_stmt 1 view .LVU1113
 4533              		.loc 1 387 6 is_stmt 0 view .LVU1114
 4534 01ac 7FA3EB78 		mr 3,29
 4535              		.loc 1 388 1 view .LVU1115
 4536 01b0 83810008 		lwz 28,8(1)
 4537              	.LVL337:
 4538              		.loc 1 388 1 view .LVU1116
 4539 01b4 7C0803A6 		mtlr 0
 4540              		.cfi_remember_state
 4541              		.cfi_restore 65
 4542 01b8 83A1000C 		lwz 29,12(1)
 4543              	.LVL338:
 4544              		.loc 1 388 1 view .LVU1117
 4545 01bc 83C10010 		lwz 30,16(1)
 4546              	.LVL339:
 4547              		.loc 1 388 1 view .LVU1118
 4548 01c0 83E10014 		lwz 31,20(1)
 4549              	.LVL340:
 4550              		.loc 1 388 1 view .LVU1119
 4551 01c4 38210018 		addi 1,1,24
 4552              		.cfi_restore 31
 4553              		.cfi_restore 30
 4554              		.cfi_restore 29
 4555              		.cfi_restore 28
 4556              		.cfi_def_cfa_offset 0
 4557              		.loc 1 387 6 view .LVU1120
 4558 01c8 48000000 		b free
 4559              	.LVL341:
 4560              	.L273:
 4561              		.cfi_restore_state
 4562              		.loc 1 370 3 is_stmt 1 view .LVU1121
 4563              		.loc 1 371 4 view .LVU1122
 4564              		.loc 1 371 64 is_stmt 0 view .LVU1123
 4565 01cc 48000001 		bl _ZN11Metaphrasis18convertBufferToIA4EPjtt
 4566              	.LVL342:
 4567              		.loc 1 372 4 is_stmt 1 view .LVU1124
 4568              		.loc 1 388 1 is_stmt 0 view .LVU1125
 4569 01d0 8001001C 		lwz 0,28(1)
 4570              		.loc 1 365 31 discriminator 1 view .LVU1126
 4571 01d4 907C0010 		stw 3,16(28)
 4572              		.loc 1 387 2 is_stmt 1 view .LVU1127
 4573              		.loc 1 387 6 is_stmt 0 view .LVU1128
 4574 01d8 7FA3EB78 		mr 3,29
 4575              		.loc 1 388 1 view .LVU1129
 4576 01dc 83810008 		lwz 28,8(1)
 4577              	.LVL343:
 4578              		.loc 1 388 1 view .LVU1130
 4579 01e0 7C0803A6 		mtlr 0
 4580              		.cfi_remember_state
 4581              		.cfi_restore 65
 4582 01e4 83A1000C 		lwz 29,12(1)
 4583              	.LVL344:
 4584              		.loc 1 388 1 view .LVU1131
 4585 01e8 83C10010 		lwz 30,16(1)
 4586              	.LVL345:
 4587              		.loc 1 388 1 view .LVU1132
 4588 01ec 83E10014 		lwz 31,20(1)
 4589              	.LVL346:
 4590              		.loc 1 388 1 view .LVU1133
 4591 01f0 38210018 		addi 1,1,24
 4592              		.cfi_restore 31
 4593              		.cfi_restore 30
 4594              		.cfi_restore 29
 4595              		.cfi_restore 28
 4596              		.cfi_def_cfa_offset 0
 4597              		.loc 1 387 6 view .LVU1134
 4598 01f4 48000000 		b free
 4599              	.LVL347:
 4600              	.L272:
 4601              		.cfi_restore_state
 4602              		.loc 1 373 3 is_stmt 1 view .LVU1135
 4603              		.loc 1 374 4 view .LVU1136
 4604              		.loc 1 374 64 is_stmt 0 view .LVU1137
 4605 01f8 48000001 		bl _ZN11Metaphrasis18convertBufferToIA8EPjtt
 4606              	.LVL348:
 4607              		.loc 1 375 4 is_stmt 1 view .LVU1138
 4608              		.loc 1 388 1 is_stmt 0 view .LVU1139
 4609 01fc 8001001C 		lwz 0,28(1)
 4610              		.loc 1 365 31 discriminator 1 view .LVU1140
 4611 0200 907C0010 		stw 3,16(28)
 4612              		.loc 1 387 2 is_stmt 1 view .LVU1141
 4613              		.loc 1 387 6 is_stmt 0 view .LVU1142
 4614 0204 7FA3EB78 		mr 3,29
 4615              		.loc 1 388 1 view .LVU1143
 4616 0208 83810008 		lwz 28,8(1)
 4617              	.LVL349:
 4618              		.loc 1 388 1 view .LVU1144
 4619 020c 7C0803A6 		mtlr 0
 4620              		.cfi_remember_state
 4621              		.cfi_restore 65
 4622 0210 83A1000C 		lwz 29,12(1)
 4623              	.LVL350:
 4624              		.loc 1 388 1 view .LVU1145
 4625 0214 83C10010 		lwz 30,16(1)
 4626              	.LVL351:
 4627              		.loc 1 388 1 view .LVU1146
 4628 0218 83E10014 		lwz 31,20(1)
 4629              	.LVL352:
 4630              		.loc 1 388 1 view .LVU1147
 4631 021c 38210018 		addi 1,1,24
 4632              		.cfi_restore 31
 4633              		.cfi_restore 30
 4634              		.cfi_restore 29
 4635              		.cfi_restore 28
 4636              		.cfi_def_cfa_offset 0
 4637              		.loc 1 387 6 view .LVU1148
 4638 0220 48000000 		b free
 4639              	.LVL353:
 4640              	.L268:
 4641              		.cfi_restore_state
 4642              		.loc 1 382 3 is_stmt 1 view .LVU1149
 4643              		.loc 1 383 3 view .LVU1150
 4644              		.loc 1 384 4 view .LVU1151
 4645              		.loc 1 384 66 is_stmt 0 view .LVU1152
 4646 0224 7FA3EB78 		mr 3,29
 4647 0228 54A5043E 		rlwinm 5,5,0,0xffff
 4648 022c 48000001 		bl _ZN11Metaphrasis20convertBufferToRGBA8EPjtt
 4649              	.LVL354:
 4650              		.loc 1 385 4 is_stmt 1 view .LVU1153
 4651              		.loc 1 388 1 is_stmt 0 view .LVU1154
 4652 0230 8001001C 		lwz 0,28(1)
 4653              		.loc 1 365 31 discriminator 1 view .LVU1155
 4654 0234 907C0010 		stw 3,16(28)
 4655              		.loc 1 387 2 is_stmt 1 view .LVU1156
 4656              		.loc 1 387 6 is_stmt 0 view .LVU1157
 4657 0238 7FA3EB78 		mr 3,29
 4658              		.loc 1 388 1 view .LVU1158
 4659 023c 83810008 		lwz 28,8(1)
 4660              	.LVL355:
 4661              		.loc 1 388 1 view .LVU1159
 4662 0240 7C0803A6 		mtlr 0
 4663              		.cfi_remember_state
 4664              		.cfi_restore 65
 4665 0244 83A1000C 		lwz 29,12(1)
 4666              	.LVL356:
 4667              		.loc 1 388 1 view .LVU1160
 4668 0248 83C10010 		lwz 30,16(1)
 4669              	.LVL357:
 4670              		.loc 1 388 1 view .LVU1161
 4671 024c 83E10014 		lwz 31,20(1)
 4672              	.LVL358:
 4673              		.loc 1 388 1 view .LVU1162
 4674 0250 38210018 		addi 1,1,24
 4675              		.cfi_restore 31
 4676              		.cfi_restore 30
 4677              		.cfi_restore 29
 4678              		.cfi_restore 28
 4679              		.cfi_def_cfa_offset 0
 4680              		.loc 1 387 6 view .LVU1163
 4681 0254 48000000 		b free
 4682              	.LVL359:
 4683              	.L262:
 4684              		.cfi_restore_state
 4685              		.loc 1 387 6 view .LVU1164
 4686 0258 A09C0006 		lhz 4,6(28)
 4687 025c 4BFFFE8C 		b .L265
 4688              		.cfi_endproc
 4689              	.LFE1359:
 4690              		.size	_ZN10FreeTypeGX13loadGlyphDataEP10FT_Bitmap_P13ftgxCharData_, .-_ZN10FreeTypeGX13loadGlyphDa
 4691              		.section	.text._ZN10FreeTypeGX14cacheGlyphDataEw,"ax",@progbits
 4692              		.align 2
 4693              		.globl _ZN10FreeTypeGX14cacheGlyphDataEw
 4694              		.type	_ZN10FreeTypeGX14cacheGlyphDataEw, @function
 4695              	_ZN10FreeTypeGX14cacheGlyphDataEw:
 4696              	.LVL360:
 4697              	.LFB1357:
 4698              		.loc 1 286 1 is_stmt 1 view -0
 4699              		.cfi_startproc
 4700              		.loc 1 287 2 view .LVU1166
 4701              		.loc 1 288 2 view .LVU1167
 4702              		.loc 1 290 2 view .LVU1168
 4703              		.loc 1 286 1 is_stmt 0 view .LVU1169
 4704 0000 9421FFC0 		stwu 1,-64(1)
 4705              		.cfi_def_cfa_offset 64
 4706 0004 7C0802A6 		mflr 0
 4707 0008 93A10034 		stw 29,52(1)
 4708              		.cfi_register 65, 0
 4709              		.cfi_offset 29, -12
 4710              		.loc 1 290 28 view .LVU1170
 4711 000c 3FA00000 		lis 29,_ZL6ftFace@ha
 4712              		.loc 1 286 1 view .LVU1171
 4713 0010 93E1003C 		stw 31,60(1)
 4714              		.cfi_offset 31, -4
 4715 0014 7C7F1B78 		mr 31,3
 4716              		.loc 1 290 28 view .LVU1172
 4717 0018 807D0000 		lwz 3,_ZL6ftFace@l(29)
 4718              	.LVL361:
 4719              		.loc 1 286 1 view .LVU1173
 4720 001c 90010044 		stw 0,68(1)
 4721 0020 93C10038 		stw 30,56(1)
 4722 0024 90810018 		stw 4,24(1)
 4723              		.cfi_offset 65, 4
 4724              		.cfi_offset 30, -8
 4725              		.loc 1 290 28 view .LVU1174
 4726 0028 48000001 		bl FT_Get_Char_Index
 4727              	.LVL362:
 4728              		.loc 1 290 28 view .LVU1175
 4729 002c 7C7E1B78 		mr 30,3
 4730              	.LVL363:
 4731              		.loc 1 291 2 is_stmt 1 view .LVU1176
 4732              	.LBB2388:
 4733              		.loc 1 291 20 is_stmt 0 view .LVU1177
 4734 0030 807D0000 		lwz 3,_ZL6ftFace@l(29)
 4735              	.LVL364:
 4736              		.loc 1 291 20 view .LVU1178
 4737 0034 7FC4F378 		mr 4,30
 4738 0038 38A00000 		li 5,0
 4739 003c 48000001 		bl FT_Load_Glyph
 4740              	.LVL365:
 4741              		.loc 1 291 2 discriminator 1 view .LVU1179
 4742 0040 2C030000 		cmpwi 0,3,0
 4743 0044 4082029C 		bne- 0,.L283
 4744              	.LBB2389:
 4745              		.loc 1 292 3 is_stmt 1 view .LVU1180
 4746 0048 9361002C 		stw 27,44(1)
 4747              		.cfi_offset 27, -20
 4748              		.loc 1 292 18 is_stmt 0 view .LVU1181
 4749 004c 3F600000 		lis 27,_ZL6ftSlot@ha
 4750 0050 807B0000 		lwz 3,_ZL6ftSlot@l(27)
 4751 0054 38800000 		li 4,0
 4752 0058 48000001 		bl FT_Render_Glyph
 4753              	.LVL366:
 4754              		.loc 1 294 3 is_stmt 1 view .LVU1182
 4755              	.LBB2390:
 4756              		.loc 1 294 14 is_stmt 0 view .LVU1183
 4757 005c 83BB0000 		lwz 29,_ZL6ftSlot@l(27)
 4758              		.loc 1 294 3 view .LVU1184
 4759 0060 3D206269 		lis 9,0x6269
 4760 0064 815D0048 		lwz 10,72(29)
 4761 0068 61297473 		ori 9,9,0x7473
 4762 006c 7C0A4800 		cmpw 0,10,9
 4763 0070 4082026C 		bne- 0,.L324
 4764              	.LBB2391:
 4765              		.loc 1 295 4 is_stmt 1 view .LVU1185
 4766 0074 93010020 		stw 24,32(1)
 4767              		.cfi_offset 24, -32
 4768 0078 93210024 		stw 25,36(1)
 4769              		.cfi_offset 25, -28
 4770 007c 93810030 		stw 28,48(1)
 4771              		.cfi_offset 28, -16
 4772              		.loc 1 295 15 is_stmt 0 view .LVU1186
 4773 0080 3B9D004C 		addi 28,29,76
 4774              	.LVL367:
 4775              		.loc 1 297 4 is_stmt 1 view .LVU1187
 4776 0084 93410028 		stw 26,40(1)
 4777              		.cfi_offset 26, -24
 4778              		.loc 1 297 37 is_stmt 0 view .LVU1188
 4779 0088 813D0050 		lwz 9,80(29)
 4780              	.LBB2392:
 4781              	.LBB2393:
 4782              		.loc 1 225 2 view .LVU1189
 4783 008c 895F0005 		lbz 10,5(31)
 4784              	.LBE2393:
 4785              	.LBE2392:
 4786              		.loc 1 298 39 view .LVU1190
 4787 0090 80BD004C 		lwz 5,76(29)
 4788              		.loc 1 297 37 view .LVU1191
 4789 0094 7D384B78 		mr 24,9
 4790              	.LVL368:
 4791              	.LBB2398:
 4792              	.LBI2392:
 4793              		.loc 1 221 10 is_stmt 1 view .LVU1192
 4794              	.LBB2394:
 4795              		.loc 1 223 2 view .LVU1193
 4796              		.loc 1 225 2 view .LVU1194
 4797 0098 280A0002 		cmplwi 0,10,2
 4798              	.LBE2394:
 4799              	.LBE2398:
 4800              		.loc 1 298 39 is_stmt 0 view .LVU1195
 4801 009c 7CB92B78 		mr 25,5
 4802              	.LBB2399:
 4803              	.LBB2395:
 4804              		.loc 1 225 2 view .LVU1196
 4805 00a0 41810260 		bgt- 0,.L325
 4806              	.LVL369:
 4807              		.loc 1 241 2 is_stmt 1 view .LVU1197
 4808              		.loc 1 241 108 is_stmt 0 view .LVU1198
 4809 00a4 71280007 		andi. 8,9,0x7
 4810              		.loc 1 241 22 view .LVU1199
 4811 00a8 5528077E 		rlwinm 8,9,0,29,31
 4812              		.loc 1 241 108 view .LVU1200
 4813 00ac 4182000C 		beq- 0,.L287
 4814              		.loc 1 241 66 discriminator 1 view .LVU1201
 4815 00b0 39290008 		addi 9,9,8
 4816              	.LVL370:
 4817              		.loc 1 241 108 discriminator 1 view .LVU1202
 4818 00b4 7F084850 		subf 24,8,9
 4819              	.LVL371:
 4820              	.L287:
 4821              		.loc 1 241 108 discriminator 1 view .LVU1203
 4822              	.LBE2395:
 4823              	.LBE2399:
 4824              		.loc 1 298 4 is_stmt 1 view .LVU1204
 4825              	.LBB2400:
 4826              	.LBI2400:
 4827              		.loc 1 253 10 view .LVU1205
 4828              	.LBB2401:
 4829              		.loc 1 255 2 view .LVU1206
 4830              		.loc 1 257 2 view .LVU1207
 4831 00b8 2C0A0000 		cmpwi 0,10,0
 4832              		.loc 1 260 14 is_stmt 0 view .LVU1208
 4833 00bc 39000008 		li 8,8
 4834              		.loc 1 257 2 view .LVU1209
 4835 00c0 40820258 		bne- 0,.L286
 4836              	.LVL372:
